
åªåé¢é,#group#
//åªåå¼å§
å¶ä»,#genre#
ä½è²-æ¨å¤©08-30,#genre#
è±è¶ æç¹çº³å§ç­åºVSçº½å¡æ¯å°è å¨åºåæ¾ï¼æå­çªãå¾é³ãèä¸ï¼ 00:15,http://113.98.11.46:3000/967109901
è±è¶ æç¹çº³å§ç­åºVSçº½å¡æ¯å°è å¨åºåæ¾ï¼éå¯å¬ãéæ¯é½ï¼ 00:15,http://113.98.11.46:3000/967112233
æç² è¨ç´¢æ´VSé½çµ å¨åºåæ¾ï¼ä¹è¿ï¼ 00:15,http://113.98.11.46:3000/967109454
æç² èæVSä¹è¿ªåæ¯ å¨åºåæ¾ï¼æ¢ç¥¥å®ï¼ 00:15,http://113.98.11.46:3000/967110825
æç² ä½ç½ä¼¦è¨VSå¼ç½è¥¿è¯ºå å¨åºåæ¾ï¼åçï¼ 00:15,http://113.98.11.46:3000/967109838
å¾·ç² å¤ç¹èå¾·VSæ±å ¡ å¨åºåæ¾ï¼æ²äºæ¡ãé²éæï¼ 00:15,http://113.98.11.46:3000/967109650
è¥¿ç² çå®¶ç¤¾ä¼VSè¥¿ç­çäºº å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 00:45,http://113.98.11.46:3000/967111851
ç·ç¯®ä¸é¢èµ å¡åå å°VSå®å¥æ å¨åºåæ¾ï¼èµåºåå£°ï¼ 02:20,http://113.98.11.46:3000/967117701
æ³ç² éæVSåé¿å¼å° å¨åºåæ¾ï¼ä¹è¿ï¼ 02:30,http://113.98.11.46:3000/967116287
æ³ç² å¸é·æ¯ç¹VSå¾å¢å¹ å¨åºåæ¾ï¼éµçï¼ 02:30,http://113.98.11.46:3000/967114730
æ³ç² æ¬§å¡å°VSæç­ å¨åºåæ¾ï¼çæï¼ 02:30,http://113.98.11.46:3000/967115145
æç² å°¤æå¾æ¯VSå¸å°é©¬ å¨åºåæ¾ï¼å­é¨è½©ãåè¾ï¼ 02:30,http://113.98.11.46:3000/967115372
æ³ç² æ´éæVSç¹é²ç¦ å¨åºåæ¾ï¼åä¸è»ï¼ 02:30,http://113.98.11.46:3000/967115883
è¥¿ç² å¡ç»´å©äºVSé©¬å¾·éç«æ å¨åºåæ¾ï¼å¼ ææ³½ãçå®ï¼ 03:15,http://113.98.11.46:3000/967116186
éäººä¸é¡¹ç³»åèµ âå¥¹éâç²è²éäººä¸é¡¹ææèµ 2026âå¥¹éâç²è²éäººä¸é¡¹ææèµå¨åºåæ¾(äº) 06:00,http://113.98.11.46:3000/967126401
éäººä¸é¡¹ç³»åèµ âå¥¹éâç²è²éäººä¸é¡¹ææèµ 2026âå¥¹éâç²è²éäººä¸é¡¹ææèµå¨åºåæ¾ï¼ä¸ï¼ 06:00,http://113.98.11.46:3000/967126848
WTA é»å®å¨Â·å¸éVSæ¢å°æ»æ¯ å¨åºåæ¾ï¼é­ä¸°åºï¼ 07:30,http://113.98.11.46:3000/967123857
WTA é»å®å¨Â·å¸éVSæ¢å°æ»æ¯ å¨åºåæ¾ 07:30,http://113.98.11.46:3000/967124258
WTA é»å®å¨Â·å¸éVSæ¢å°æ»æ¯ å¨åºåæ¾ 07:30,http://113.98.11.46:3000/967124744
é©¬ææ¾ç³»åèµ 2026å°å·æ°åºé©¬ææ¾ 2026å°å·æ°åºé©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:15,http://113.98.11.46:3000/967124658
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ä¸­å½å¬è·¯èªè¡è½¦å¬å¼èµï¼æ¹åæ©æ½ç«ï¼DAY2 2026ä¸­å½å¬è·¯èªè¡è½¦å¬å¼èµï¼æ¹åæ©æ½ç«ï¼Day2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 08:15,http://113.98.11.46:3000/967124951
ç²¤æ¸¯æ¾³å¤§æ¹¾åºæ»éªå¬å¼èµ é¹åä¹å·Â·2026ç²¤æ¸¯æ¾³å¤§æ¹¾åºæ»éªå¬å¼èµ 2026ç²¤æ¸¯æ¾³å¤§æ¹¾åºæ»éªå¬å¼èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 09:00,http://113.98.11.46:3000/967125324
ç²¤æ¸¯æ¾³å¤§æ¹¾åºæ»éªå¬å¼èµ é¹åä¹å·Â·2026ç²¤æ¸¯æ¾³å¤§æ¹¾åºæ»éªå¬å¼èµ 2026ç²¤æ¸¯æ¾³å¤§æ¹¾åºæ»éªå¬å¼èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 09:00,http://113.98.11.46:3000/967126516
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Bæ¡£å³èµåAæ¡£12è¿8 å¨åºåæ¾ï¼å¨èµ«ï¼ 08:55,http://113.98.11.46:3000/967126104
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Bæ¡£å³èµåAæ¡£12è¿8 å¨åºåæ¾ï¼èµåºåå£°ï¼ 08:55,http://113.98.11.46:3000/967126367
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Bæ¡£å³èµåAæ¡£12è¿8 ãåæ¾ãæé½åä¼20:21å¹¿ä¸çæ¶¯ 08:55,http://113.98.11.46:3000/967122443
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Bæ¡£å³èµåAæ¡£12è¿8 ãåæ¾ãå¹¿ä¸åæ­£æè²21:15å¹¿ä¸çæ¶¯ 08:55,http://113.98.11.46:3000/967121627
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Bæ¡£å³èµåAæ¡£12è¿8 ãåæ¾ãæ±èé¦æ±çè14:22å¹¿ä¸åæ­£æè² 08:55,http://113.98.11.46:3000/967122962
æå²©ç³»åèµ ä¸­å½éåº¦æå²©ç³»åèµï¼æ¹åé¿æ²ç«ï¼Day2 2026ä¸­å½éåº¦æå²©ç³»åèµæ¹åé¿æ²ç«Day2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 12:00,http://113.98.11.46:3000/967126082
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ å¨åºåæ¾ï¼å¨èµ«ï¼ 13:25,http://113.98.11.46:3000/967126104
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ å¨åºåæ¾ï¼å´åæï¼ 13:25,http://113.98.11.46:3000/967127854
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:25,http://113.98.11.46:3000/967128813
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãä¸æµ·ä¹äº22:14åæå¯éåè´¸ 13:25,http://113.98.11.46:3000/967127571
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãå®æ³¢æµ·ææ·è±22:16æµæ±æ®å¾ 13:25,http://113.98.11.46:3000/967127806
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãè´µå·è´µé³ä¸æ19:21åäº¬æ§è¡ 13:25,http://113.98.11.46:3000/967127353
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãä¸æµ·æ¨ªæ²èªæ°21:13æ·±å³é¾åå¯èª 13:25,http://113.98.11.46:3000/967127120
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãæ·±å³é¾åå¯èª22:16å±±ä¸ 13:25,http://113.98.11.46:3000/967125909
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãåäº¬æ§è¡22:11æ é¡æææ æ± 13:25,http://113.98.11.46:3000/967125949
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãåæå¯éåè´¸21:17éåºçå¨ 13:25,http://113.98.11.46:3000/967125982
è¶ä¸èèµ è¶ä¸èèµ ä»æå¤§åºèµ Aæ¡£12è¿8åååä¹ä¸å³èµ ãåæ¾ãæµæ±æ®å¾20:13å¹¿ä¸æ¦è·è±¹ç« 13:25,http://113.98.11.46:3000/967126196
ç·ç¯®ä¸é¢èµ æ°è¥¿å°VSåå©äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:50,http://113.98.11.46:3000/967127720
å¾½éèµ é©¬éå±±VSå®£å å¨åºåæ¾ 16:00,http://113.98.11.46:3000/967128593
å¾½éèµ äº³å·VSééµ å¨åºåæ¾ 16:00,http://113.98.11.46:3000/967128851
æµ·æ²³è¶å¿ ä¸ä¸½2-0æ­¦æ¸ å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬4è½®å¨åºåæ¾ï¼ä¸ä¸½2:0æ­¦æ¸ï¼èµåºåå£°ï¼ 16:00,http://113.98.11.46:3000/967128454
å¨å½å¥³å­ç¯®çé¦æ èµ æ±èåé¢VSåäº¬é¦é¢å­ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:50,http://113.98.11.46:3000/967128464
CPBä¸­å½æ£çåå¸èèµ ä¸æµ·èé²¸VSç¦å·æµ·ä¾  2026èµå­£CPBä¸­å½æ£çåå¸èèµä¸æµ·èµåºå¨åºåæ¾ï¼ä¸æµ·èé²¸6-5ç¦å·æµ·ä¾ ï¼å®æ¹è§£è¯´ï¼ 16:30,http://113.98.11.46:3000/967133096
ç·ç¯®ä¸é¢èµ æ¾³å¤§å©äºVSçº¦æ¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:50,http://113.98.11.46:3000/967129412
å¾½éèµ èæ¹VSæ± å· å¨åºåæ¾ 17:00,http://113.98.11.46:3000/967130999
