
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://129.150.55.255:31905/608807420
CCTV2è´¢ç»,http://129.150.55.255:31905/631780532
CCTV3ç»¼èº,http://129.150.55.255:31905/624878271
CCTV4ä¸­æå½é,http://129.150.55.255:31905/631780421
CCTV5ä½è²,http://129.150.55.255:31905/641886683
CCTV5+ä½è²èµäº,http://129.150.55.255:31905/641886773
CCTV6çµå½±,http://129.150.55.255:31905/624878396
CCTV7å½é²åäº,http://129.150.55.255:31905/673168121
CCTV8çµè§å§,http://129.150.55.255:31905/624878356
CCTV9çºªå½,http://129.150.55.255:31905/673168140
CCTV10ç§æ,http://129.150.55.255:31905/624878405
CCTV11ææ²,http://129.150.55.255:31905/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://129.150.55.255:31905/673168185
CCTV13æ°é»,http://129.150.55.255:31905/608807423
CCTV14å°å¿,http://129.150.55.255:31905/624878440
CCTV15é³ä¹,http://129.150.55.255:31905/673168223
CCTV17åä¸åæ,http://129.150.55.255:31905/673168256
CCTV4æ¬§æ´²,http://129.150.55.255:31905/608807419
CCTV4ç¾æ´²,http://129.150.55.255:31905/608807416
CGTNå¤è¯­çºªå½,http://129.150.55.255:31905/609006487
CGTNé¿æä¼¯è¯­,http://129.150.55.255:31905/609154345
CGTNè¥¿ç­çè¯­,http://129.150.55.255:31905/609006450
CGTNæ³è¯­,http://129.150.55.255:31905/609006476
CGTNä¿è¯­,http://129.150.55.255:31905/609006446
èæäº,http://129.150.55.255:31905/884121956
åç°ä¹æ,http://129.150.55.255:31905/624878970
ä¸­å­¦ç,http://129.150.55.255:31905/708869532
CGTN,http://129.150.55.255:31905/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://129.150.55.255:31905/651632648
æ±èå«è§,http://129.150.55.255:31905/623899368
å¹¿ä¸å«è§,http://129.150.55.255:31905/608831231
åäº¬å«è§,http://129.150.55.255:31905/630287636
è¾½å®å«è§,http://129.150.55.255:31905/630291707
æ²³åå«è§,http://129.150.55.255:31905/962042070
æ±è¥¿å«è§,http://129.150.55.255:31905/783847495
æ²³åå«è§,http://129.150.55.255:31905/790187291
éè¥¿å«è§,http://129.150.55.255:31905/738910838
å¤§æ¹¾åºå«è§,http://129.150.55.255:31905/608917627
æ¹åå«è§,http://129.150.55.255:31905/947472496
åæå«è§,http://129.150.55.255:31905/947472500
éæµ·å«è§,http://129.150.55.255:31905/947472506
ä¸åå«è§,http://129.150.55.255:31905/849116810
æµ·åå«è§,http://129.150.55.255:31905/947472502
æµ·å³¡å«è§,http://129.150.55.255:31905/849119120
ä¸­å½åæå«è§,http://129.150.55.255:31905/956904896
åµå¢å«è§,http://129.150.55.255:31905/956923145
å®å¤å«è§,http://129.150.55.255:31905/738910535
éåºå«è§,http://129.150.55.255:31905/738910914
ä¸æ²å«è§,http://129.150.55.255:31905/961023778
é»é¾æ±å«è§,http://129.150.55.255:31905/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://129.150.55.255:31905/651632657
ä¸è§ä¸æ¹å½±è§,http://129.150.55.255:31905/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://129.150.55.255:31905/608780988
åäº¬æ°é»ç»¼åé¢é,http://129.150.55.255:31905/838109047
åäº¬æç§é¢é,http://129.150.55.255:31905/838153729
åäº¬åå«é¢é,http://129.150.55.255:31905/838151753
ä½è²ä¼é²é¢é,http://129.150.55.255:31905/626064707
æ±èåå¸é¢é,http://129.150.55.255:31905/626064714
æ±èå½é,http://129.150.55.255:31905/626064674
æ±èæè²,http://129.150.55.255:31905/628008321
æ±èå½±è§é¢é,http://129.150.55.255:31905/626064697
æ±èç»¼èºé¢é,http://129.150.55.255:31905/626065193
å¬å±æ°é»é¢é,http://129.150.55.255:31905/626064693
çåæ°é»ç»¼å,http://129.150.55.255:31905/639731825
æ·®å®æ°é»ç»¼å,http://129.150.55.255:31905/639731826
æ³°å·æ°é»ç»¼å,http://129.150.55.255:31905/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://129.150.55.255:31905/639731715
å®¿è¿æ°é»ç»¼å,http://129.150.55.255:31905/639731832
å¾å·æ°é»ç»¼å,http://129.150.55.255:31905/639731747
ä¼æ¼«å¡éé¢é,http://129.150.55.255:31905/626064703
æ±é´æ°é»ç»¼å,http://129.150.55.255:31905/955227979
åéæ°é»ç»¼å,http://129.150.55.255:31905/955227985
å®å´æ°é»ç»¼å,http://129.150.55.255:31905/955227996
æº§æ°´æ°é»ç»¼å,http://129.150.55.255:31905/639737327
éè¥¿é¶é¾é¢é,http://129.150.55.255:31905/956909362
éè¥¿é½å¸éæ¥é¢é,http://129.150.55.255:31905/956909358
éè¥¿ä½è²ä¼é²é¢é,http://129.150.55.255:31905/956909356
éè¥¿ç§¦èé¢é,http://129.150.55.255:31905/956909303
éè¥¿æ°é»èµè®¯é¢é,http://129.150.55.255:31905/956909289
è´¢å¯å¤©ä¸,http://129.150.55.255:31905/956923159
éæ±æ°é»ç»¼å,http://129.150.55.255:31905/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://129.150.55.255:31905/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://129.150.55.255:31905/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://129.150.55.255:31905/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://129.150.55.255:31905/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://129.150.55.255:31905/962067523
å¹¿ä¸ç æ±é¢é,http://129.150.55.255:31905/639731952
å½±è§,#genre#
ç»å¸é¦æ¸¯çµå½±,http://129.150.55.255:31905/625703337
æ°çæ¾æ å,http://129.150.55.255:31905/619495952
CHCå½±è¿·çµå½±,http://129.150.55.255:31905/952383261
CHCå¨ä½çµå½±,http://129.150.55.255:31905/644368714
CHCå®¶åº­å½±é¢,http://129.150.55.255:31905/644368373
åç¾ä¹¡éè½®æ­å°,http://129.150.55.255:31905/713591450
åæ¹å½±è§,http://129.150.55.255:31905/614961829
ä½è²-æ¨å¤©,#genre#
æå¤§å©æ¯ ä¹è¿ªåæ¯VSå¨å°¼æ¯ å¨åºåæ¾ï¼åè¾ï¼ 23:45,http://129.150.55.255:31905/967210037
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãåæå¤©4-3æå®Â·ç¼æ¯ï¼æ±å³°ç«ï¼ 02:00,http://129.150.55.255:31905/967210988
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãå°¤éå®Â·åä¼ç§4-1ä¸ä¿æï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967210504
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãæ°åÂ·ç¼æ¯4-1å¸¸å°çï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967210998
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãåæå¤©4-3æå®Â·ç¼æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967211550
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãè´ºå½å¼º1-4é¿å°ç¹ç±³Â·é½æ´¥æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967211112
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãåºä¿æ­0-4é©¬åÂ·ä¹ä¼æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967213303
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãå¯ä¼¦Â·å¨å°é1-4å©äºå§Â·æµ·è²å°å¾·ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967212173
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãé©¬åÂ·å¡å°æ¯4-3æ°åéÂ·ä½©å¥ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967211043
æ¯è¯ºå ä¸ä¿æå¸¸å°çæ·æ±° åæå¤©æçº§16å¼º ãåæ¾ãè¾æ ¼Â·æ¥è¾¾3-4æ°åÂ·å©ç´¢å¤«æ¯åºï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967210592
ç¾å½ç½çå¬å¼èµ çæ¬£çVSå¡ææ¯å¡å¨ å¨åºåæ¾ï¼åæå¼ºï¼ 02:00,http://129.150.55.255:31905/967211662
ç¾å½ç½çå¬å¼èµ çæ¬£çVSå¡ææ¯å¡å¨ å¨åºåæ¾ 02:00,http://129.150.55.255:31905/967211606
ç¾å½ç½çå¬å¼èµ è¾¾åæ²æ¯VSå´ææº å¨åºåæ¾ï¼æå®ï¼ 06:35,http://129.150.55.255:31905/967212487
ç¾å½ç½çå¬å¼èµ è¾¾åæ²æ¯VSå´ææº å¨åºåæ¾ 06:35,http://129.150.55.255:31905/967212605
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¯ä¸æµ·æ°åèªè¡è½¦èµ 2026ç¯ä¸æµ·æ°åèªè¡è½¦èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 09:15,http://129.150.55.255:31905/967215158
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼åé¦¨èï¼ 13:00,http://129.150.55.255:31905/967231113
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼åé¦¨èï¼ï¼äºï¼ 13:00,http://129.150.55.255:31905/967232299
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 13:00,http://129.150.55.255:31905/967231997
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ï¼äºï¼ 13:00,http://129.150.55.255:31905/967232412
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼äºå·æ¡ï¼ 13:00,http://129.150.55.255:31905/967231890
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 13:00,http://129.150.55.255:31905/967231466
WTT æ¹ååææºè¿16å¼º æ·ä¸/æ©ç°æ¨ªæ«æçº§ å¨åºåæ¾ï¼åå·æ¡ï¼ 13:00,http://129.150.55.255:31905/967231850
äºå å¥³è¶³ å¥³è¶³äºå å°ç»èµé¶æ®µæ½ç­¾ä»ªå¼ 26/27èµå­£å¥³è¶³äºå å°ç»èµé¶æ®µæ½ç­¾ä»ªå¼å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:55,http://129.150.55.255:31905/967224115
äºå å¥³è¶³ å¥³è¶³äºå å°ç»èµé¶æ®µæ½ç­¾ä»ªå¼ å¨åºåæ¾ï¼æ¶è¿ï¼ 14:55,http://129.150.55.255:31905/967222453
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ CIA Bella Vistaé¢ç§å­¦é¢VSVERITAS Academyé¢ç§å­¦é¢ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 16:20,http://129.150.55.255:31905/967232455
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ CIA Bella Vistaé¢ç§å­¦é¢VSVERITAS Academyé¢ç§å­¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:20,http://129.150.55.255:31905/967232742
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æ¹äººvså¤ªé³ å¨åºåæ¾ï¼è¿ç¿ãæ¾ä»¤æ­ãèç¾¤ãä½³ä¾ï¼ 18:00,http://129.150.55.255:31905/963296535
WTT æ©ç°æ¨ªæ«æçº§16å¼º åªå¤è²æ­¢æ­¥ å¨åºåæ¾ï¼èµµæ¦ï¼ 19:00,http://129.150.55.255:31905/967234746
WTT æ©ç°æ¨ªæ«æçº§16å¼º åªå¤è²æ­¢æ­¥ å¨åºåæ¾ï¼äºå·æ¡ï¼ 19:00,http://129.150.55.255:31905/967240216
WTT æ©ç°æ¨ªæ«æçº§16å¼º åªå¤è²æ­¢æ­¥ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 19:00,http://129.150.55.255:31905/967235533
WTT æ©ç°æ¨ªæ«æçº§16å¼º åªå¤è²æ­¢æ­¥ å¨åºåæ¾ï¼åå·æ¡ï¼ 19:00,http://129.150.55.255:31905/967235033
WTT æ©ç°æ¨ªæ«æçº§16å¼º åªå¤è²æ­¢æ­¥ 2026WTTå¸¸è§ææèµé¿ææ¨å¾ç«Day3æé´åºä¸å·æ¡å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:00,http://129.150.55.255:31905/967240457
æè¶èèµ å¤ªåå¸82-91é³æ³å¸ 2026èµå­£å±±è¥¿çç·å­ç¯®çè¶çº§èèµç¬¬5è½®å¨åºåæ¾ï¼å¤ªåå¸VSé³æ³å¸ï¼èµåºåå£°ï¼ 19:20,http://129.150.55.255:31905/967234056
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ ä¸­å½U18ç·ç¯®VSæ¸åéä¸­ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://129.150.55.255:31905/967234376
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ ä¸­å½U18ç·ç¯®VSæ¸åéä¸­ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:20,http://129.150.55.255:31905/967234194
UIPMéç¢è·ä¸çé¦æ èµ éç¢è·ä¸çé¦æ èµDay1 2026éç¢è·ä¸çé¦æ èµDay1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 20:00,http://129.150.55.255:31905/967234315
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãèµµå¿ç«¥4-0è¿åå°Â·éå°ç¹ï¼æ±å³°ç«ï¼ 21:00,http://129.150.55.255:31905/967234514
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãæ¯å¦Â·ç©è¿ª4-3å¼ å®è¾¾ï¼é¶å²é­ï¼ 21:00,http://129.150.55.255:31905/967234608
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãäºä¼¦Â·å¸å°4-2çä¿¡ä¼¯ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967237417
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãå¤§å«Â·æ ¼é·æ¯0-4é¾æ³½çï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967240474
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãç½æ¯Â·ç¼ªå°2-4èäºä¸ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967242281
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãæ¯å¦Â·ç©è¿ª4-3å¼ å®è¾¾ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967235028
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãèµµå¿ç«¥4-0è¿åå°Â·éå°ç¹ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967234686
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãåå©å¥¥ç¹Â·æ¯è±å¡0-4è´¾å¾·Â·ç¹é²å§æ®ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967234217
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãçº¦ç¿°Â·å¸éæ¯4-3å¡çº³ç¦ç¹Â·ææè¬æ´¾ç­ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967240130
æ¯è¯ºå èµµå¿ç«¥4-0éè èäºä¸ãé¾æ³½çæçº§ ãåæ¾ãå©äºå§Â·æ´ç»´æ¯3-4å¤§å«Â·åå°ä¼¯ç¹ï¼èµåºåå£°ï¼ 21:00,http://129.150.55.255:31905/967244054
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ é­ä¸°åº 07:25,http://129.150.55.255:31905/967220737
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ é±è¶ 07:00,http://129.150.55.255:31905/967220608
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ è¡åæ¶ 07:00,http://129.150.55.255:31905/967220674
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ é¿çã»é¿ä»çåº 23:30,http://129.150.55.255:31905/967048149
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ è·¯ææ¯ã»é¿å§æ¯ç¹æçåº 23:00,http://129.150.55.255:31905/967048165
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 5å·çåº 23:00,http://129.150.55.255:31905/967048223
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 6å·çåº 23:00,http://129.150.55.255:31905/967048240
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 7å·çåº 23:00,http://129.150.55.255:31905/967048268
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 10å·çåº 23:00,http://129.150.55.255:31905/967048298
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 11å·çåº 23:00,http://129.150.55.255:31905/967048338
ç¾å½ç½çå¬å¼èµ é«èãå¹ç»´åå¤«è½®çªåºæ 12å·çåº 23:00,http://129.150.55.255:31905/967048361
