
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://116.148.117.164:7788/608807420
CCTV2è´¢ç»,http://116.148.117.164:7788/631780532
CCTV3ç»¼èº,http://116.148.117.164:7788/624878271
CCTV4ä¸­æå½é,http://116.148.117.164:7788/631780421
CCTV5ä½è²,http://116.148.117.164:7788/641886683
CCTV5+ä½è²èµäº,http://116.148.117.164:7788/641886773
CCTV6çµå½±,http://116.148.117.164:7788/624878396
CCTV7å½é²åäº,http://116.148.117.164:7788/673168121
CCTV8çµè§å§,http://116.148.117.164:7788/624878356
CCTV9çºªå½,http://116.148.117.164:7788/673168140
CCTV10ç§æ,http://116.148.117.164:7788/624878405
CCTV11ææ²,http://116.148.117.164:7788/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://116.148.117.164:7788/673168185
CCTV13æ°é»,http://116.148.117.164:7788/608807423
CCTV14å°å¿,http://116.148.117.164:7788/624878440
CCTV15é³ä¹,http://116.148.117.164:7788/673168223
CCTV17åä¸åæ,http://116.148.117.164:7788/673168256
CCTV4æ¬§æ´²,http://116.148.117.164:7788/608807419
CCTV4ç¾æ´²,http://116.148.117.164:7788/608807416
CGTNå¤è¯­çºªå½,http://116.148.117.164:7788/609006487
CGTNé¿æä¼¯è¯­,http://116.148.117.164:7788/609154345
CGTNè¥¿ç­çè¯­,http://116.148.117.164:7788/609006450
CGTNæ³è¯­,http://116.148.117.164:7788/609006476
CGTNä¿è¯­,http://116.148.117.164:7788/609006446
èæäº,http://116.148.117.164:7788/884121956
åç°ä¹æ,http://116.148.117.164:7788/624878970
ä¸­å­¦ç,http://116.148.117.164:7788/708869532
CGTN,http://116.148.117.164:7788/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://116.148.117.164:7788/651632648
æ±èå«è§,http://116.148.117.164:7788/623899368
å¹¿ä¸å«è§,http://116.148.117.164:7788/608831231
åäº¬å«è§,http://116.148.117.164:7788/630287636
è¾½å®å«è§,http://116.148.117.164:7788/630291707
æ²³åå«è§,http://116.148.117.164:7788/962042070
æ±è¥¿å«è§,http://116.148.117.164:7788/783847495
æ²³åå«è§,http://116.148.117.164:7788/790187291
éè¥¿å«è§,http://116.148.117.164:7788/738910838
å¤§æ¹¾åºå«è§,http://116.148.117.164:7788/608917627
æ¹åå«è§,http://116.148.117.164:7788/947472496
åæå«è§,http://116.148.117.164:7788/947472500
éæµ·å«è§,http://116.148.117.164:7788/947472506
ä¸åå«è§,http://116.148.117.164:7788/849116810
æµ·åå«è§,http://116.148.117.164:7788/947472502
æµ·å³¡å«è§,http://116.148.117.164:7788/849119120
ä¸­å½åæå«è§,http://116.148.117.164:7788/956904896
åµå¢å«è§,http://116.148.117.164:7788/956923145
å®å¤å«è§,http://116.148.117.164:7788/738910535
éåºå«è§,http://116.148.117.164:7788/738910914
ä¸æ²å«è§,http://116.148.117.164:7788/961023778
é»é¾æ±å«è§,http://116.148.117.164:7788/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://116.148.117.164:7788/651632657
ä¸è§ä¸æ¹å½±è§,http://116.148.117.164:7788/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://116.148.117.164:7788/608780988
åäº¬æ°é»ç»¼åé¢é,http://116.148.117.164:7788/838109047
åäº¬æç§é¢é,http://116.148.117.164:7788/838153729
åäº¬åå«é¢é,http://116.148.117.164:7788/838151753
ä½è²ä¼é²é¢é,http://116.148.117.164:7788/626064707
æ±èåå¸é¢é,http://116.148.117.164:7788/626064714
æ±èå½é,http://116.148.117.164:7788/626064674
æ±èæè²,http://116.148.117.164:7788/628008321
æ±èå½±è§é¢é,http://116.148.117.164:7788/626064697
æ±èç»¼èºé¢é,http://116.148.117.164:7788/626065193
å¬å±æ°é»é¢é,http://116.148.117.164:7788/626064693
çåæ°é»ç»¼å,http://116.148.117.164:7788/639731825
æ·®å®æ°é»ç»¼å,http://116.148.117.164:7788/639731826
æ³°å·æ°é»ç»¼å,http://116.148.117.164:7788/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://116.148.117.164:7788/639731715
å®¿è¿æ°é»ç»¼å,http://116.148.117.164:7788/639731832
å¾å·æ°é»ç»¼å,http://116.148.117.164:7788/639731747
ä¼æ¼«å¡éé¢é,http://116.148.117.164:7788/626064703
æ±é´æ°é»ç»¼å,http://116.148.117.164:7788/955227979
åéæ°é»ç»¼å,http://116.148.117.164:7788/955227985
å®å´æ°é»ç»¼å,http://116.148.117.164:7788/955227996
æº§æ°´æ°é»ç»¼å,http://116.148.117.164:7788/639737327
éè¥¿é¶é¾é¢é,http://116.148.117.164:7788/956909362
éè¥¿é½å¸éæ¥é¢é,http://116.148.117.164:7788/956909358
éè¥¿ç§¦èé¢é,http://116.148.117.164:7788/956909303
éè¥¿æ°é»èµè®¯é¢é,http://116.148.117.164:7788/956909289
è´¢å¯å¤©ä¸,http://116.148.117.164:7788/956923159
éæ±æ°é»ç»¼å,http://116.148.117.164:7788/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://116.148.117.164:7788/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://116.148.117.164:7788/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://116.148.117.164:7788/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://116.148.117.164:7788/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://116.148.117.164:7788/962067523
å¹¿ä¸ç æ±é¢é,http://116.148.117.164:7788/639731952
å¶ä»,#genre#
èµäºæç»å¸,http://116.148.117.164:7788/646596895
ä½ååæ æ±,http://116.148.117.164:7788/629943305
åæµ·éé±¼,http://116.148.117.164:7788/637444975
éè¥¿ä½è²ä¼é²é¢é,http://116.148.117.164:7788/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://116.148.117.164:7788/915512915
æ­¦æ¯ä¸ç,http://116.148.117.164:7788/958475359
å¿«ä¹åé,http://116.148.117.164:7788/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://116.148.117.164:7788/713600957
ç»å¸é¦æ¸¯çµå½±,http://116.148.117.164:7788/625703337
æ°çæ¾æ å,http://116.148.117.164:7788/619495952
CHCå½±è¿·çµå½±,http://116.148.117.164:7788/952383261
CHCå¨ä½çµå½±,http://116.148.117.164:7788/644368714
CHCå®¶åº­å½±é¢,http://116.148.117.164:7788/644368373
åç¾ä¹¡éè½®æ­å°,http://116.148.117.164:7788/713591450
åæ¹å½±è§,http://116.148.117.164:7788/614961829
ä¸­å½å¤©æ°,http://116.148.117.164:7788/959986621
CETV1,http://116.148.117.164:7788/923287154
CETV2,http://116.148.117.164:7788/923287211
CETV4,http://116.148.117.164:7788/923287339
å±±ä¸æè²,http://116.148.117.164:7788/609154353
çç«é¢é01é«æ¸,http://116.148.117.164:7788/609158151
çç«é¢é1,http://116.148.117.164:7788/608933610
çç«é¢é2,http://116.148.117.164:7788/608933640
çç«é¢é3,http://116.148.117.164:7788/608934619
çç«é¢é4,http://116.148.117.164:7788/608934721
çç«é¢é5,http://116.148.117.164:7788/608935104
çç«é¢é6,http://116.148.117.164:7788/608935797
çç«é¢é7,http://116.148.117.164:7788/609169286
çç«é¢é8,http://116.148.117.164:7788/609169287
çç«é¢é9,http://116.148.117.164:7788/609169226
çç«é¢é10,http://116.148.117.164:7788/609169285
æå¼ºç»¼èºè¶´,http://116.148.117.164:7788/629942228
åä½³å¡é,http://116.148.117.164:7788/614952364
ç»å¸å¨ç»å¤§éå,http://116.148.117.164:7788/629942219
æ°å¨æ¼«,http://116.148.117.164:7788/961930269
æ°å¨åéåä¸æµ,http://116.148.117.164:7788/713589837
ä¸­åç¹äº§,http://116.148.117.164:7788/959986618
ç¯çææ¸¸,http://116.148.117.164:7788/958475356
æ¢¨å­é¢é,http://116.148.117.164:7788/961930369
ä½è²-æ¨å¤©08-08,#genre#
PFL å·´ç¹å°é©èç½æ¯å¡ é²å¨å°å¤å®èäºæ ¼å¸ç©æå¤å¤« ä¸»èµå¨åºåæ¾ï¼æ±ªä¹ï¼ 07:00,http://116.148.117.164:7788/966637468
PFL å·´ç¹å°é©èç½æ¯å¡ é²å¨å°å¤å®èäºæ ¼å¸ç©æå¤å¤« å¯èµå¨åºåæ¾ï¼æ±ªä¹ï¼ 07:00,http://116.148.117.164:7788/966633925
PFL å·´ç¹å°é©èç½æ¯å¡ é²å¨å°å¤å®èäºæ ¼å¸ç©æå¤å¤« å¯èµå¨åºåæ¾ ï¼è±æåå£° ï¼ 07:00,http://116.148.117.164:7788/966634683
PFL å·´ç¹å°é©èç½æ¯å¡ é²å¨å°å¤å®èäºæ ¼å¸ç©æå¤å¤« PFLå¤æ´ç¹ç«ä¸»èµå¨åºåæ¾ï¼èµåºåå£°ï¼ 07:00,http://116.148.117.164:7788/966639429
PFL å·´ç¹å°é©èç½æ¯å¡ é²å¨å°å¤å®èäºæ ¼å¸ç©æå¤å¤« PFLå¤æ´ç¹ç«ä¸»èµå¨åºåæ¾ ï¼è±æåå£° ï¼ 07:00,http://116.148.117.164:7788/966639524
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãè¨å¡é0-2é«èï¼èµåºåå£°ï¼ 00:30,http://116.148.117.164:7788/966633592
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãéº¦åçº³è1-2ä¼åæï¼èµåºåå£°ï¼ 00:30,http://116.148.117.164:7788/966636888
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãå®å¾·åå¨0-2è´¹å°åå¾·æ¯ï¼èµåºåå£°ï¼ 00:30,http://116.148.117.164:7788/966632939
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãæåå¦®0-2è±å·´éå¨ï¼èµåºåå£°ï¼ 00:30,http://116.148.117.164:7788/966632828
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãè¨å¡é0-2é«èï¼è±æåå£°ï¼ 00:30,http://116.148.117.164:7788/966633681
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãéº¦åçº³è1-2ä¼åæï¼è±æåå£°ï¼ 00:30,http://116.148.117.164:7788/966637550
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãå®å¾·åå¨0-2è´¹å°åå¾·æ¯ï¼è±æåå£°ï¼ 00:30,http://116.148.117.164:7788/966632943
WTA é«èæçº§ ä¼åæ2-1éº¦åçº³è ãåæ¾ãæåå¦®0-2è±å·´éå¨ï¼è±æåå£°ï¼ 00:30,http://116.148.117.164:7788/966632839
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¬¬äºå±ç¯èªè´¡èªè¡è½¦èµ ç¬¬äºå±ç¯èªè´¡èªè¡è½¦èµå¨åºåæ¾ï¼ä¸ï¼ 07:00,http://116.148.117.164:7788/966643413
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¬¬äºå±ç¯èªè´¡èªè¡è½¦èµ ç¬¬äºå±ç¯èªè´¡èªè¡è½¦èµå¨åºåæ¾ï¼äºï¼ 07:00,http://116.148.117.164:7788/966645617
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ä¸­å½èªè¡è½¦è¿å¨éªæ¸¸å¤§ä¼Â·èç³»å ä¸­å½èªè¡è½¦è¿å¨éªæ¸¸å¤§ä¼Â·èç³»åå¨åºåæ¾ 08:00,http://116.148.117.164:7788/966640520
ä¸­å½ä¹åä¼åèèµ åæåå³èµå³èµãå¢ä½èµç¬¬ä¸ãäºé¶æ®µ å¨åºåæ¾ï¼ä¸ï¼ 08:30,http://116.148.117.164:7788/966642094
ä¸­å½ä¹åä¼åèèµ åæåå³èµå³èµãå¢ä½èµç¬¬ä¸ãäºé¶æ®µ 2026å¹´âæå®Â·çº¢ååæ¯âä¸­å½ä¹åä¼åèèµåæé¿æ¥ç«Day2å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 08:30,http://116.148.117.164:7788/966654388
æ¯è¯ºå ä¾¯èµå Â·ç¦è²VSåææ ãåæ¾ãä¾¯èµå Â·ç¦è²6-0åææï¼å¢æ­£æµ©ï¼ 09:30,http://116.148.117.164:7788/966636482
æ¯è¯ºå ä¾¯èµå Â·ç¦è²VSåææ ãåæ¾ãä¾¯èµå Â·ç¦è²6-0åææï¼èµåºåå£°ï¼ 09:30,http://116.148.117.164:7788/966638050
æ¯è¯ºå å®ä¸å°¼Â·éº¦ååå°VSæ­¦å£å ãåæ¾ãå®ä¸å°¼Â·éº¦ååå°6-0æ­¦å£åï¼æ¨æ±æºï¼ 09:30,http://116.148.117.164:7788/966637306
æ¯è¯ºå å®ä¸å°¼Â·éº¦ååå°VSæ­¦å£å ãåæ¾ãå®ä¸å°¼Â·éº¦ååå°6-0æ­¦å£åï¼èµåºåå£°ï¼ 09:30,http://116.148.117.164:7788/966638331
WTT éå¹¸åæ¨ªæ«è¿åå³èµ çèºè¿ª4-1æ±é¨ç² å¨åºåæ¾ï¼çç¿æ¶ï¼ 10:00,http://116.148.117.164:7788/966639554
WTT éå¹¸åæ¨ªæ«è¿åå³èµ çèºè¿ª4-1æ±é¨ç² å¨åºåæ¾ 10:00,http://116.148.117.164:7788/966640654
WTT éå¹¸åæ¨ªæ«è¿åå³èµ çèºè¿ª4-1æ±é¨ç² å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 10:00,http://116.148.117.164:7788/966640764
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãæ±è½©è¾°2-1è©¹ä¿ä¸ºï¼æ¨å¦®å¨ï¼ 10:00,http://116.148.117.164:7788/966636940
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãé©åç¦§2-1éä½³èï¼æ±è¤ä¸ï¼ 10:00,http://116.148.117.164:7788/966640452
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãæ¸¡è¾¹åå¤§/ç°å£çå½©2-1é«å®¶ç«/å´æ¢¦è¹ï¼å¼ å©ï¼ 10:00,http://116.148.117.164:7788/966638163
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãå·è¾¹æ é³/ç³å·å¿è1-2éå¨è´¤/å¼ è·è´ï¼æ¨å¦®å¨ï¼ 10:00,http://116.148.117.164:7788/966636762
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãå²æ¬ä¼å¤§0-2åæ³°å½¬ï¼å¼ å©ï¼ 10:00,http://116.148.117.164:7788/966639322
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãæ¥èå2-1æåå¸å¡ï¼åç³é³ï¼ 10:00,http://116.148.117.164:7788/966640154
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãéè£è´/æå¹½ç³1-2ç½æ/çæ±æï¼æ±è¤ä¸ï¼ 10:00,http://116.148.117.164:7788/966641641
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãå·è¾¹æ é³/æ¾å·å¥å¤§1-2ä¸çèª/èä¼è¯ï¼çä¹ä¹ï¼ 10:00,http://116.148.117.164:7788/966642576
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãåæ¾ãæ¬éå¸/ä¼¦å¡å¡æ©2-0æèç/æ´ææºï¼çä¹ä¹ï¼ 10:00,http://116.148.117.164:7788/966643101
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ ãå¨åºåæ¾ãä¸å·åºå°ï¼AIå­å¹ï¼ï¼ä¸ï¼ 10:00,http://116.148.117.164:7788/966642418
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ 2026BWFé©å½ç¾½æ¯çå¤§å¸èµDay5ä¸å·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ï¼ä¸ï¼ 10:00,http://116.148.117.164:7788/966644686
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ 2026BWFé©å½ç¾½æ¯çå¤§å¸èµDay5ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 10:00,http://116.148.117.164:7788/966645301
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ 2026BWFé©å½ç¾½æ¯çå¤§å¸èµDay5ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://116.148.117.164:7788/966645303
BWF é©åç¦§ãæ±è½©è¾°æºææçº§å³èµ 2026BWFé©å½ç¾½æ¯çå¤§å¸èµDay5ä¸å·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ï¼äºï¼ 10:00,http://116.148.117.164:7788/966645799
éè¶ åå³ªå³éVSå°å·é å¨åºåæ¾ 10:00,http://116.148.117.164:7788/966637598
ä¹ä¹çåå¹´å è¹å£é®å¨é¶è¡VSä¸åéæµ¦é å¨åºåæ¾ï¼å¾æ¨çï¼ 14:00,http://116.148.117.164:7788/966641313
ä¹ä¹çåå¹´å è¹å£é®å¨é¶è¡VSä¸åéæµ¦é å¨åºåæ¾ 14:00,http://116.148.117.164:7788/966641774
ä¹ä¹çåå¹´å è¹å£é®å¨é¶è¡VSä¸åéæµ¦é å¨åºåæ¾ï¼è¹å£æç»å¸­ï¼ 14:00,http://116.148.117.164:7788/966642187
ä¹ä¹çåå¹´å è¹å£é®å¨é¶è¡VSä¸åéæµ¦é å¨åºåæ¾ï¼éæµ¦æç»å¸­ï¼ 14:00,http://116.148.117.164:7788/966642036
ä¹ä¹çåå¹´å éµè¡æ²¿æµ¦VSé»æµ¦åæ¿ å¨åºåæ¾ï¼å¼ éæ¾ï¼ 14:00,http://116.148.117.164:7788/966641025
ä¹ä¹çåå¹´å éµè¡æ²¿æµ¦VSé»æµ¦åæ¿ å¨åºåæ¾ 14:00,http://116.148.117.164:7788/966642047
ä¹ä¹çåå¹´å éµè¡æ²¿æµ¦VSé»æµ¦åæ¿ å¨åºåæ¾ï¼éµè¡æç»å¸­ï¼ 14:00,http://116.148.117.164:7788/966641741
ä¹ä¹çåå¹´å éµè¡æ²¿æµ¦VSé»æµ¦åæ¿ å¨åºåæ¾ï¼é»æµ¦æç»å¸­ï¼ 14:00,http://116.148.117.164:7788/966641680
