
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://129.150.55.255:31905/608807420
CCTV2è´¢ç»,http://129.150.55.255:31905/631780532
CCTV3ç»¼èº,http://129.150.55.255:31905/624878271
CCTV4ä¸­æå½é,http://129.150.55.255:31905/631780421
CCTV5ä½è²,http://129.150.55.255:31905/641886683
CCTV5+ä½è²èµäº,http://129.150.55.255:31905/641886773
CCTV6çµå½±,http://129.150.55.255:31905/624878396
CCTV7å½é²åäº,http://129.150.55.255:31905/673168121
CCTV8çµè§å§,http://129.150.55.255:31905/624878356
CCTV9çºªå½,http://129.150.55.255:31905/673168140
CCTV10ç§æ,http://129.150.55.255:31905/624878405
CCTV11ææ²,http://129.150.55.255:31905/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://129.150.55.255:31905/673168185
CCTV13æ°é»,http://129.150.55.255:31905/608807423
CCTV14å°å¿,http://129.150.55.255:31905/624878440
CCTV15é³ä¹,http://129.150.55.255:31905/673168223
CCTV17åä¸åæ,http://129.150.55.255:31905/673168256
CCTV4æ¬§æ´²,http://129.150.55.255:31905/608807419
CCTV4ç¾æ´²,http://129.150.55.255:31905/608807416
CGTNå¤è¯­çºªå½,http://129.150.55.255:31905/609006487
CGTNé¿æä¼¯è¯­,http://129.150.55.255:31905/609154345
CGTNè¥¿ç­çè¯­,http://129.150.55.255:31905/609006450
CGTNæ³è¯­,http://129.150.55.255:31905/609006476
CGTNä¿è¯­,http://129.150.55.255:31905/609006446
èæäº,http://129.150.55.255:31905/884121956
åç°ä¹æ,http://129.150.55.255:31905/624878970
ä¸­å­¦ç,http://129.150.55.255:31905/708869532
CGTN,http://129.150.55.255:31905/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://129.150.55.255:31905/651632648
æ±èå«è§,http://129.150.55.255:31905/623899368
å¹¿ä¸å«è§,http://129.150.55.255:31905/608831231
åäº¬å«è§,http://129.150.55.255:31905/630287636
è¾½å®å«è§,http://129.150.55.255:31905/630291707
æ²³åå«è§,http://129.150.55.255:31905/962042070
æ±è¥¿å«è§,http://129.150.55.255:31905/783847495
æ²³åå«è§,http://129.150.55.255:31905/790187291
éè¥¿å«è§,http://129.150.55.255:31905/738910838
å¤§æ¹¾åºå«è§,http://129.150.55.255:31905/608917627
æ¹åå«è§,http://129.150.55.255:31905/947472496
åæå«è§,http://129.150.55.255:31905/947472500
éæµ·å«è§,http://129.150.55.255:31905/947472506
ä¸åå«è§,http://129.150.55.255:31905/849116810
æµ·åå«è§,http://129.150.55.255:31905/947472502
æµ·å³¡å«è§,http://129.150.55.255:31905/849119120
ä¸­å½åæå«è§,http://129.150.55.255:31905/956904896
åµå¢å«è§,http://129.150.55.255:31905/956923145
å®å¤å«è§,http://129.150.55.255:31905/738910535
éåºå«è§,http://129.150.55.255:31905/738910914
ä¸æ²å«è§,http://129.150.55.255:31905/961023778
é»é¾æ±å«è§,http://129.150.55.255:31905/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://129.150.55.255:31905/651632657
ä¸è§ä¸æ¹å½±è§,http://129.150.55.255:31905/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://129.150.55.255:31905/608780988
åäº¬æ°é»ç»¼åé¢é,http://129.150.55.255:31905/838109047
åäº¬æç§é¢é,http://129.150.55.255:31905/838153729
åäº¬åå«é¢é,http://129.150.55.255:31905/838151753
ä½è²ä¼é²é¢é,http://129.150.55.255:31905/626064707
æ±èåå¸é¢é,http://129.150.55.255:31905/626064714
æ±èå½é,http://129.150.55.255:31905/626064674
æ±èæè²,http://129.150.55.255:31905/628008321
æ±èå½±è§é¢é,http://129.150.55.255:31905/626064697
æ±èç»¼èºé¢é,http://129.150.55.255:31905/626065193
å¬å±æ°é»é¢é,http://129.150.55.255:31905/626064693
çåæ°é»ç»¼å,http://129.150.55.255:31905/639731825
æ·®å®æ°é»ç»¼å,http://129.150.55.255:31905/639731826
æ³°å·æ°é»ç»¼å,http://129.150.55.255:31905/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://129.150.55.255:31905/639731715
å®¿è¿æ°é»ç»¼å,http://129.150.55.255:31905/639731832
å¾å·æ°é»ç»¼å,http://129.150.55.255:31905/639731747
ä¼æ¼«å¡éé¢é,http://129.150.55.255:31905/626064703
æ±é´æ°é»ç»¼å,http://129.150.55.255:31905/955227979
åéæ°é»ç»¼å,http://129.150.55.255:31905/955227985
å®å´æ°é»ç»¼å,http://129.150.55.255:31905/955227996
æº§æ°´æ°é»ç»¼å,http://129.150.55.255:31905/639737327
éè¥¿é¶é¾é¢é,http://129.150.55.255:31905/956909362
éè¥¿é½å¸éæ¥é¢é,http://129.150.55.255:31905/956909358
éè¥¿ä½è²ä¼é²é¢é,http://129.150.55.255:31905/956909356
éè¥¿ç§¦èé¢é,http://129.150.55.255:31905/956909303
éè¥¿æ°é»èµè®¯é¢é,http://129.150.55.255:31905/956909289
è´¢å¯å¤©ä¸,http://129.150.55.255:31905/956923159
éæ±æ°é»ç»¼å,http://129.150.55.255:31905/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://129.150.55.255:31905/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://129.150.55.255:31905/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://129.150.55.255:31905/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://129.150.55.255:31905/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://129.150.55.255:31905/962067523
å¹¿ä¸ç æ±é¢é,http://129.150.55.255:31905/639731952
å½±è§,#genre#
ç»å¸é¦æ¸¯çµå½±,http://129.150.55.255:31905/625703337
æ°çæ¾æ å,http://129.150.55.255:31905/619495952
CHCå½±è¿·çµå½±,http://129.150.55.255:31905/952383261
CHCå¨ä½çµå½±,http://129.150.55.255:31905/644368714
CHCå®¶åº­å½±é¢,http://129.150.55.255:31905/644368373
åç¾ä¹¡éè½®æ­å°,http://129.150.55.255:31905/713591450
åæ¹å½±è§,http://129.150.55.255:31905/614961829
ä½è²-æ¨å¤©,#genre#
æ³ç² éæVSæ¬§å¡å° å¨åºåæ¾ï¼çæï¼ 00:45,http://129.150.55.255:31905/967287711
æ¯è¯ºå èµµå¿ç«¥VSç¹é²å§æ® ãåæ¾ãè´¾å¾·Â·ç¹é²å§æ®5-1èµµå¿ç«¥ï¼æ±å³°ç«ï¼ 02:00,http://129.150.55.255:31905/967287890
æ¯è¯ºå èµµå¿ç«¥VSç¹é²å§æ® ãåæ¾ãè´¾å¾·Â·ç¹é²å§æ®5-1èµµå¿ç«¥ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967289167
æ¯è¯ºå èµµå¿ç«¥VSç¹é²å§æ® ãåæ¾ãäºä¼¦Â·å¸å°4-5æ°åÂ·ç¼æ¯ï¼èµåºåå£°ï¼ 02:00,http://129.150.55.255:31905/967290072
è±å¥³è¶ ä¼¦æ¦åéç®å¥³è¶³VSæ¼èå¥³è¶³ å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 01:45,http://129.150.55.255:31905/967288888
ç¾å½ç½çå¬å¼èµ å´ææºVSé¿å°å¡ææ¯ ãåæ¾ãå´ææº0-3é¿å°å¡ææ¯ï¼æå®ãé±è¶ï¼ 01:00,http://129.150.55.255:31905/967288853
ç¾å½ç½çå¬å¼èµ å´ææºVSé¿å°å¡ææ¯ ãåæ¾ãå´ææº0-3é¿å°å¡ææ¯ï¼èµåºåå£°ï¼ 01:00,http://129.150.55.255:31905/967288810
å¥³ç¯®ä¸çæ¯ æ·åVSæå¤§å© å¨åºåæ¾ï¼ç³æ¥·æï¼ 02:05,http://129.150.55.255:31905/967288781
å¥³ç¯®ä¸çæ¯ æ·åVSæå¤§å© å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 02:05,http://129.150.55.255:31905/967288899
å¥³ç¯®ä¸çæ¯ æ·åVSæå¤§å© å¨åºåæ¾ï¼èµåºåå£°ï¼ 02:05,http://129.150.55.255:31905/967288808
å¾·ç² æ¯å¾å ç¹VSç§é å¨åºåæ¾ï¼æéï¼ 02:15,http://129.150.55.255:31905/967288571
æç² ç­é£äºVSç§è« å¨åºåæ¾ï¼åçï¼ 02:30,http://129.150.55.255:31905/967288820
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ å¨åºåæ¾ï¼æ¶è¿ãé²éæãéµåéï¼ 02:45,http://129.150.55.255:31905/967289117
è±è¶ ä¼æ®æ¯ç»´å¥VSå©ç©æµ¦ å¨åºåæ¾ï¼æ±å¿ å¾·ï¼ 02:45,http://129.150.55.255:31905/967288859
è¥¿ç² çå®¶è´èæ¯VSçå®¶é©¬å¾·é å¨åºåæ¾ï¼ææ¢¦é¸½ãå­é·ï¼ 02:45,http://129.150.55.255:31905/967288841
å¥³ç¯®ä¸çæ¯ åçå©VSæ³å½ å¨åºåæ¾ï¼å§å¸ï¼ 02:50,http://129.150.55.255:31905/967288389
å¥³ç¯®ä¸çæ¯ åçå©VSæ³å½ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 02:50,http://129.150.55.255:31905/967289120
å¥³ç¯®ä¸çæ¯ åçå©VSæ³å½ å¨åºåæ¾ï¼èµåºåå£°ï¼ 02:50,http://129.150.55.255:31905/967289105
æ³ç² å·´é»å£æ¥è³æ¼VSæ©çº³å¥ å¨åºåæ¾ï¼é¹¿ä¸­åãçå®ï¼ 02:50,http://129.150.55.255:31905/967288828
å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµ ä¸å100è·å±±èµ 2026å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 06:00,http://129.150.55.255:31905/967299996
å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµ ä¸å100è·å±±èµ 2026å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 06:00,http://129.150.55.255:31905/967306705
å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµ ä¸å100è·å±±èµ 2026å¯ä¹ç³æ¾è±æ¹ä¸å100è·å±±èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 06:00,http://129.150.55.255:31905/967321005
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ ç¯ä¸æµ·æ°åèªè¡è½¦èµ 2026ç¯ä¸æµ·æ°åèªè¡è½¦èµå¨åºåæ¾day2ï¼å®æ¹è§£è¯´ï¼ 08:15,http://129.150.55.255:31905/967299394
ä¸­å½ä¹åä¼åèèµ åæåå³èµå³èµãå¢ä½èµç¬¬ä¸ãäºé¶æ®µ å¨åºåæ¾ï¼ä¸ï¼ 08:30,http://129.150.55.255:31905/967303933
ä¸­å½ä¹åä¼åèèµ åæåå³èµå³èµãå¢ä½èµç¬¬ä¸ãäºé¶æ®µ å¨åºåæ¾ï¼äºï¼ 08:30,http://129.150.55.255:31905/967310107
ONEå åèµ æ³°æ³å¥³ä¼ å¥åä¸ä¸å æ¯å¦æ®é©èå¼æ´é·æ¯ ONEå·å³°ç³»åèµ47å¨åºåæ¾ï¼éçé³ï¼ 08:55,http://129.150.55.255:31905/967298950
ONEå åèµ æ³°æ³å¥³ä¼ å¥åä¸ä¸å æ¯å¦æ®é©èå¼æ´é·æ¯ ONEå·å³°ç³»åèµ47å¨åºåæ¾ï¼è±æåå£°ï¼ 08:55,http://129.150.55.255:31905/967300282
ONEå åèµ æ³°æ³å¥³ä¼ å¥åä¸ä¸å æ¯å¦æ®é©èå¼æ´é·æ¯ æ¯å¦æ®VSèµç³å¨-å¼æ´é·æ¯ 08:55,http://129.150.55.255:31905/967298658
WTT æ¹ååææ­¢æ­¥8å¼º æ©ç°å¸å¨æ¨ªæ«æçº§åå³èµ å¨åºåæ¾ï¼å¾åå¶ï¼ 13:00,http://129.150.55.255:31905/967302558
WTT æ¹ååææ­¢æ­¥8å¼º æ©ç°å¸å¨æ¨ªæ«æçº§åå³èµ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 13:00,http://129.150.55.255:31905/967303885
WTT æ¹ååææ­¢æ­¥8å¼º æ©ç°å¸å¨æ¨ªæ«æçº§åå³èµ å¨åºåæ¾ï¼äºå·æ¡ï¼ 13:00,http://129.150.55.255:31905/967305537
ä¸çè·æ³éå¤§å¥èµ è·æ³éç¬¬ä¸æ¥ï¼åæçæ©è·è¯¥çº§å«éç é©¬éæéç 2026ä¸çè·æ³éå¤§å¥èµé©å½èæ±ç«Day1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 13:55,http://129.150.55.255:31905/967304990
ä¸­ç² éè¥¿èåVSå®åèµ£è å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:20,http://129.150.55.255:31905/967308778
ä¸­ç² éè¥¿èåVSå®åèµ£è å¨åºåæ¾ 15:20,http://129.150.55.255:31905/967309089
å¾½éèµ åè¥VSæ·®å å¨åºåæ¾ 15:30,http://129.150.55.255:31905/967306305
å¾½éèµ å®£åVSé»å±± å¨åºåæ¾ 15:30,http://129.150.55.255:31905/967306799
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ ä¸»èµå¨åºåæ¾ï¼çç°åãéä¿ï¼ 19:00,http://129.150.55.255:31905/967321725
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ ä¸»èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:00,http://129.150.55.255:31905/967325540
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ ä¸»èµå¨åºåæ¾ï¼è±æè§£è¯´ï¼ 19:00,http://129.150.55.255:31905/967325407
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ å¯èµå¨åºåæ¾ï¼çç°åãéä¿ï¼ 19:00,http://129.150.55.255:31905/967305559
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ å¯èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:00,http://129.150.55.255:31905/967308972
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ å¯èµå¨åºåæ¾ï¼éçé³ï¼ 19:00,http://129.150.55.255:31905/967308894
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ å¯èµå¨åºåæ¾ï¼è±æè§£è¯´ï¼ 19:00,http://129.150.55.255:31905/967308937
JCK è¾åç»é¡¶JCKåå ç å¯çèµåç°èç¼ä¹è¯ JCKæè§åçèç³»å016æä¸»èµå¨åºåæ¾ï¼éçé³ï¼ 19:00,http://129.150.55.255:31905/967333473
æ¡è¶èèµ è´µæ¸¯æµéVSå¹¿è¥¿æ¼æ³å¤©é¾ å¨åºåæ¾ 16:20,http://129.150.55.255:31905/967309918
CPBä¸­å½æ£çåå¸èèµ ä¸æµ·èé²¸4-5åäº¬æ­£å¤§é¾ 2026èµå­£CPBä¸­å½æ£çåå¸èèµä¸æµ·èµåºå¨åºåæ¾ï¼ä¸æµ·èé²¸4-5åäº¬æ­£å¤§é¾ï¼å®æ¹è§£è¯´ï¼ 16:30,http://129.150.55.255:31905/967318665
CPBä¸­å½æ£çåå¸èèµ å¦é¨æµ·è±5-2æ·±å³èè¢ 2026èµå­£CPBä¸­å½æ£çåå¸èèµæ·±å³èµåºå¨åºåæ¾ï¼å¦é¨æµ·è±5-2æ·±å³èè¢ï¼å®æ¹è§£è¯´ï¼ 16:30,http://129.150.55.255:31905/967316280
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ å¤å°éVSéç®é å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 16:20,http://129.150.55.255:31905/967308140
ä¸­å½ç¯®åâæªæ¥æ¯âå½éç¯®çææèµ å¤å°éVSéç®é å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:20,http://129.150.55.255:31905/967308312
éé©¬è®¡å éé©¬è®¡åæ²é³ç«å¤§ååäº«ä¼ 2026éé©¬è®¡åæ²é³ç«å¤§ååäº«ä¼å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:30,http://129.150.55.255:31905/967304550
æµ·æ²³è¶å¿ çº¢æ¡¥0-3åå¼ å¤©æ´¥å¸æµ·æ²³è¶³çè¶çº§èèµç¬¬4è½®å¨åºåæ¾ï¼çº¢æ¡¥0:3åå¼ï¼èµåºåå£°ï¼ 17:00,http://129.150.55.255:31905/967322630
ä¸åè¶ å»¶è¾¹VSå¤§è¿ å¨åºåæ¾ 17:30,http://129.150.55.255:31905/967330308
å¥³ç¯®ä¸çæ¯ é©¬éVSè¥¿ç­ç å¨åºåæ¾ï¼å­å¾·æï¼ 17:20,http://129.150.55.255:31905/967309262
å¥³ç¯®ä¸çæ¯ é©¬éVSè¥¿ç­ç å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 17:20,http://129.150.55.255:31905/967311051
å¥³ç¯®ä¸çæ¯ é©¬éVSè¥¿ç­ç å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:20,http://129.150.55.255:31905/967311264
æå²©ç³»åèµ å½éæå²©ææèµæ¨ä¸­å½æå²©èèµä¸æµ·ç« 2026å¹´âä¸å¸¦ä¸è·¯âå½éæå²©ææèµæ¨ä¸­å½æå²©èèµä¸æµ·ç«Day2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 09:30,http://129.150.55.255:31905/967301689
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æ¹äººvsæé å¨åºåæ¾ï¼æ¨å¥ãæ¾ä»¤æ­ãèç¾¤ãä½³ä¾ï¼ 18:00,http://129.150.55.255:31905/963439938
ä¸­è¶ æ­¦æ±ä¸éVSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼æ¢ç¥¥å®ãè´ºå®ï¼ 18:55,http://129.150.55.255:31905/967315499
ä¸­è¶ æ­¦æ±ä¸éVSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 18:55,http://129.150.55.255:31905/967315288
ä¸­è¶ æ­¦æ±ä¸éVSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼AIæºè½è§£è¯´ï¼ 18:55,http://129.150.55.255:31905/967317137
