
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://47.100.80.251:50001/608807420
CCTV2è´¢ç»,http://47.100.80.251:50001/631780532
CCTV3ç»¼èº,http://47.100.80.251:50001/624878271
CCTV4ä¸­æå½é,http://47.100.80.251:50001/631780421
CCTV5ä½è²,http://47.100.80.251:50001/641886683
CCTV5+ä½è²èµäº,http://47.100.80.251:50001/641886773
CCTV6çµå½±,http://47.100.80.251:50001/624878396
CCTV7å½é²åäº,http://47.100.80.251:50001/673168121
CCTV8çµè§å§,http://47.100.80.251:50001/624878356
CCTV9çºªå½,http://47.100.80.251:50001/673168140
CCTV10ç§æ,http://47.100.80.251:50001/624878405
CCTV11ææ²,http://47.100.80.251:50001/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://47.100.80.251:50001/673168185
CCTV13æ°é»,http://47.100.80.251:50001/608807423
CCTV14å°å¿,http://47.100.80.251:50001/624878440
CCTV15é³ä¹,http://47.100.80.251:50001/673168223
CCTV17åä¸åæ,http://47.100.80.251:50001/673168256
CCTV4æ¬§æ´²,http://47.100.80.251:50001/608807419
CCTV4ç¾æ´²,http://47.100.80.251:50001/608807416
CGTNå¤è¯­çºªå½,http://47.100.80.251:50001/609006487
CGTNé¿æä¼¯è¯­,http://47.100.80.251:50001/609154345
CGTNè¥¿ç­çè¯­,http://47.100.80.251:50001/609006450
CGTNæ³è¯­,http://47.100.80.251:50001/609006476
CGTNä¿è¯­,http://47.100.80.251:50001/609006446
èæäº,http://47.100.80.251:50001/884121956
åç°ä¹æ,http://47.100.80.251:50001/624878970
ä¸­å­¦ç,http://47.100.80.251:50001/708869532
CGTN,http://47.100.80.251:50001/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://47.100.80.251:50001/651632648
æ±èå«è§,http://47.100.80.251:50001/623899368
å¹¿ä¸å«è§,http://47.100.80.251:50001/608831231
åäº¬å«è§,http://47.100.80.251:50001/630287636
è¾½å®å«è§,http://47.100.80.251:50001/630291707
æ²³åå«è§,http://47.100.80.251:50001/962042070
æ±è¥¿å«è§,http://47.100.80.251:50001/783847495
æ²³åå«è§,http://47.100.80.251:50001/790187291
éè¥¿å«è§,http://47.100.80.251:50001/738910838
å¤§æ¹¾åºå«è§,http://47.100.80.251:50001/608917627
æ¹åå«è§,http://47.100.80.251:50001/947472496
åæå«è§,http://47.100.80.251:50001/947472500
éæµ·å«è§,http://47.100.80.251:50001/947472506
ä¸åå«è§,http://47.100.80.251:50001/849116810
æµ·åå«è§,http://47.100.80.251:50001/947472502
æµ·å³¡å«è§,http://47.100.80.251:50001/849119120
ä¸­å½åæå«è§,http://47.100.80.251:50001/956904896
åµå¢å«è§,http://47.100.80.251:50001/956923145
å®å¤å«è§,http://47.100.80.251:50001/738910535
éåºå«è§,http://47.100.80.251:50001/738910914
ä¸æ²å«è§,http://47.100.80.251:50001/961023778
é»é¾æ±å«è§,http://47.100.80.251:50001/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://47.100.80.251:50001/651632657
ä¸è§ä¸æ¹å½±è§,http://47.100.80.251:50001/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://47.100.80.251:50001/608780988
åäº¬æ°é»ç»¼åé¢é,http://47.100.80.251:50001/838109047
åäº¬æç§é¢é,http://47.100.80.251:50001/838153729
åäº¬åå«é¢é,http://47.100.80.251:50001/838151753
ä½è²ä¼é²é¢é,http://47.100.80.251:50001/626064707
æ±èåå¸é¢é,http://47.100.80.251:50001/626064714
æ±èå½é,http://47.100.80.251:50001/626064674
æ±èæè²,http://47.100.80.251:50001/628008321
æ±èå½±è§é¢é,http://47.100.80.251:50001/626064697
æ±èç»¼èºé¢é,http://47.100.80.251:50001/626065193
å¬å±æ°é»é¢é,http://47.100.80.251:50001/626064693
çåæ°é»ç»¼å,http://47.100.80.251:50001/639731825
æ·®å®æ°é»ç»¼å,http://47.100.80.251:50001/639731826
æ³°å·æ°é»ç»¼å,http://47.100.80.251:50001/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://47.100.80.251:50001/639731715
å®¿è¿æ°é»ç»¼å,http://47.100.80.251:50001/639731832
å¾å·æ°é»ç»¼å,http://47.100.80.251:50001/639731747
ä¼æ¼«å¡éé¢é,http://47.100.80.251:50001/626064703
æ±é´æ°é»ç»¼å,http://47.100.80.251:50001/955227979
åéæ°é»ç»¼å,http://47.100.80.251:50001/955227985
å®å´æ°é»ç»¼å,http://47.100.80.251:50001/955227996
æº§æ°´æ°é»ç»¼å,http://47.100.80.251:50001/639737327
éè¥¿é¶é¾é¢é,http://47.100.80.251:50001/956909362
éè¥¿é½å¸éæ¥é¢é,http://47.100.80.251:50001/956909358
éè¥¿ç§¦èé¢é,http://47.100.80.251:50001/956909303
éè¥¿æ°é»èµè®¯é¢é,http://47.100.80.251:50001/956909289
è´¢å¯å¤©ä¸,http://47.100.80.251:50001/956923159
éæ±æ°é»ç»¼å,http://47.100.80.251:50001/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://47.100.80.251:50001/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://47.100.80.251:50001/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://47.100.80.251:50001/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://47.100.80.251:50001/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://47.100.80.251:50001/962067523
å¹¿ä¸ç æ±é¢é,http://47.100.80.251:50001/639731952
å¶ä»,#genre#
èµäºæç»å¸,http://47.100.80.251:50001/646596895
ä½ååæ æ±,http://47.100.80.251:50001/629943305
åæµ·éé±¼,http://47.100.80.251:50001/637444975
éè¥¿ä½è²ä¼é²é¢é,http://47.100.80.251:50001/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://47.100.80.251:50001/915512915
æ­¦æ¯ä¸ç,http://47.100.80.251:50001/958475359
å¿«ä¹åé,http://47.100.80.251:50001/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://47.100.80.251:50001/713600957
ç»å¸é¦æ¸¯çµå½±,http://47.100.80.251:50001/625703337
æ°çæ¾æ å,http://47.100.80.251:50001/619495952
CHCå½±è¿·çµå½±,http://47.100.80.251:50001/952383261
CHCå¨ä½çµå½±,http://47.100.80.251:50001/644368714
CHCå®¶åº­å½±é¢,http://47.100.80.251:50001/644368373
åç¾ä¹¡éè½®æ­å°,http://47.100.80.251:50001/713591450
åæ¹å½±è§,http://47.100.80.251:50001/614961829
ä¸­å½å¤©æ°,http://47.100.80.251:50001/959986621
CETV1,http://47.100.80.251:50001/923287154
CETV2,http://47.100.80.251:50001/923287211
CETV4,http://47.100.80.251:50001/923287339
å±±ä¸æè²,http://47.100.80.251:50001/609154353
çç«é¢é01é«æ¸,http://47.100.80.251:50001/609158151
çç«é¢é1,http://47.100.80.251:50001/608933610
çç«é¢é2,http://47.100.80.251:50001/608933640
çç«é¢é3,http://47.100.80.251:50001/608934619
çç«é¢é4,http://47.100.80.251:50001/608934721
çç«é¢é5,http://47.100.80.251:50001/608935104
çç«é¢é6,http://47.100.80.251:50001/608935797
çç«é¢é7,http://47.100.80.251:50001/609169286
çç«é¢é8,http://47.100.80.251:50001/609169287
çç«é¢é9,http://47.100.80.251:50001/609169226
çç«é¢é10,http://47.100.80.251:50001/609169285
æå¼ºç»¼èºè¶´,http://47.100.80.251:50001/629942228
åä½³å¡é,http://47.100.80.251:50001/614952364
ç»å¸å¨ç»å¤§éå,http://47.100.80.251:50001/629942219
æ°å¨æ¼«,http://47.100.80.251:50001/961930269
æ°å¨åéåä¸æµ,http://47.100.80.251:50001/713589837
ä¸­åç¹äº§,http://47.100.80.251:50001/959986618
ç¯çææ¸¸,http://47.100.80.251:50001/958475356
æ¢¨å­é¢é,http://47.100.80.251:50001/961930369
ä½è²-æ¨å¤©08-13,#genre#
WTT æè¯æ /è¯æ¼æçº§8å¼º éå¹¸åäºå±é©è å¨åºåæ¾ï¼å¨æ³½æï¼ 00:00,http://47.100.80.251:50001/966733597
WTT æè¯æ /è¯æ¼æçº§8å¼º éå¹¸åäºå±é©è å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 00:00,http://47.100.80.251:50001/966732778
WTT æè¯æ /è¯æ¼æçº§8å¼º éå¹¸åäºå±é©è å¨åºåæ¾ï¼äºå·æ¡ï¼ 00:00,http://47.100.80.251:50001/966732721
WTT æè¯æ /è¯æ¼æçº§8å¼º éå¹¸åäºå±é©è å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 00:00,http://47.100.80.251:50001/966732536
WTT æè¯æ /è¯æ¼æçº§8å¼º éå¹¸åäºå±é©è å¨åºåæ¾ï¼åå·æ¡ï¼ 00:00,http://47.100.80.251:50001/966730890
WTT æè¯æ /è¯æ¼æçº§8å¼º éå¹¸åäºå±é©è å¨åºåæ¾ï¼è±æè§£è¯´æºè½å­å¹ï¼ 00:00,http://47.100.80.251:50001/966732660
WTA æ¯ç»´æä¸½å¨VSæ¯ç¦æ³°å ãåæ¾ãæ¯ç»´æä¸½å¨1-2æ¯ç¦æ³°åï¼å®åæ¯ï¼ 07:00,http://47.100.80.251:50001/966735407
WTA æ¯ç»´æä¸½å¨VSæ¯ç¦æ³°å ãåæ¾ãæ¯ç»´æä¸½å¨1-2æ¯ç¦æ³°åï¼èµåºåå£°ï¼ 07:00,http://47.100.80.251:50001/966736528
WTA æ¯ç»´æä¸½å¨VSæ¯ç¦æ³°å ãåæ¾ãæ¯ç»´æä¸½å¨1-2æ¯ç¦æ³°åï¼è±æåå£°ï¼ 07:00,http://47.100.80.251:50001/966736747
WTA æ¯ç»´æä¸½å¨VSæ¯ç¦æ³°å å¨åºåæ¾ 07:00,http://47.100.80.251:50001/966738661
è´µå·æè¶å¨å½èµ æè¶çåºday6 2026è´µå·æè¶å¨å½èµæè¶çåºday6å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:30,http://47.100.80.251:50001/966738411
è´µå·æè¶å¨å½èµ æè¶çåºday6 2026è´µå·æè¶å¨å½èµæè¶çåºday6å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 08:30,http://47.100.80.251:50001/966747298
è´µå·æè¶å¨å½èµ æè¶çåºday6 2026è´µå·æè¶å¨å½èµæè¶çåºday6å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:30,http://47.100.80.251:50001/966749737
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay1 å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:50,http://47.100.80.251:50001/966739844
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay1 å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 08:50,http://47.100.80.251:50001/966743495
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay1 å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 08:50,http://47.100.80.251:50001/966747426
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ å¤§è¿è¿è§è¶³çä¿±ä¹é¨vså¤§è¿è¶³çéè®­åºå°ä»£è¡¨é å¨åºåæ¾ï¼èµåºåå£°ï¼ 08:55,http://47.100.80.251:50001/966736176
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ è¯ºä¸æ±æ£®æè¶³çä¿±ä¹é¨vså¸éå¾·æ¯è¶³çä¿±ä¹é¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 10:10,http://47.100.80.251:50001/966736605
WTA é«èVSè±å·´éå¨ ãåæ¾ãé«è1-2è±å·´éå¨ï¼æ¿æï¼ 07:00,http://47.100.80.251:50001/966737523
WTA é«èVSè±å·´éå¨ ãåæ¾ãé«è1-2è±å·´éå¨ï¼èµåºåå£°ï¼ 07:00,http://47.100.80.251:50001/966738205
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ å·å´åéè¶³çä¿±ä¹é¨vsè¯ºç»´å¥åè¶³çä¿±ä¹é¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 11:25,http://47.100.80.251:50001/966737664
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãå¨åºåæ¾ãä¸­å½3-0æ¥æ¬ï¼é¸¿æãæç¥ãé»éç¼ãåé¨è¾°ï¼ 12:00,http://47.100.80.251:50001/964544254
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãå¨åºåæ¾ãä¸­å½3-0æ¥æ¬ï¼ææè§è§ï¼ 12:00,http://47.100.80.251:50001/964544078
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãåæ¾ãçç¥æ¡2-1å±±å£èï¼é¸¿æãæç¥ï¼ 12:00,http://47.100.80.251:50001/964537925
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãåæ¾ãåå£ä¹¦/è°­å®2-0ç¦å²ç±çºª/æ¾æ¬éº»ä½ï¼é¸¿æãé»éç¼ãåé¨è¾°ï¼ 12:00,http://47.100.80.251:50001/964538522
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãåæ¾ãéé¨è²2-0å®«å´åè±ï¼é¸¿æãæç¥ï¼ 12:00,http://47.100.80.251:50001/964539855
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ 12:00,http://47.100.80.251:50001/964544704
BWF ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ãå¨åºåæ¾ãä¸å·åºå°ï¼è±æè§£è¯´ï¼ 12:00,http://47.100.80.251:50001/964545265
æ¯è¯ºå æ¯å¾å°ç¹Â·å®¾æ±å§VSä¾¯èµå Â·ç¦è² 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµç¬¬2è½®åæ¾ï¼æ¯å¾å°ç¹Â·å®¾æ±å§6-0ä¾¯èµå Â·ç¦è²ï¼é¶å²é­ï¼ 14:00,http://47.100.80.251:50001/966743818
æ¯è¯ºå æ¯å¾å°ç¹Â·å®¾æ±å§VSä¾¯èµå Â·ç¦è² 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµç¬¬2è½®åæ¾ï¼æ¯å¾å°ç¹Â·å®¾æ±å§6-0ä¾¯èµå Â·ç¦è²ï¼èµåºåå£°ï¼ 14:00,http://47.100.80.251:50001/966746068
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSæ¯ä½³è¾ 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµç¬¬2è½®åæ¾ï¼ å°¼å°Â·ç½ä¼¯é6-2æ¯ä½³è¾ï¼èµåºåå£°ï¼ 14:00,http://47.100.80.251:50001/966744083
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSæ¯ä½³è¾ 26/27èµå­£æ¯è¯ºåä¸­å½å¬å¼èµç¬¬2è½®åæ¾ï¼ å°¼å°Â·ç½ä¼¯é6-2æ¯ä½³è¾ï¼æ±å³°ç«ï¼ 14:00,http://47.100.80.251:50001/966747453
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://47.100.80.251:50001/966743167
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://47.100.80.251:50001/966743640
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://47.100.80.251:50001/966747772
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 14:00,http://47.100.80.251:50001/966747788
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 14:00,http://47.100.80.251:50001/966750946
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://47.100.80.251:50001/966752953
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 1 2026å¹´ä¸çè°ææ©æ¦çé¦æ èµæåèµDay1ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 14:00,http://47.100.80.251:50001/966753012
è´µå·çè¿ä¼ ç¯®çå¥³ä¹å³èµ é»åå·42-76è´µé³å¸ 2026è´µå·çç¬¬åäºå±è¿å¨ä¼ç¯®çå¥³ä¹å³èµå¨åºåæ¾ï¼é»åå·vsè´µé³å¸ï¼èµåºåå£°ï¼ 14:17,http://47.100.80.251:50001/966741493
å¤§è¿ååæ¯éå°å¹´è¶³çéè¯·èµ é¾å·é£è¶³çä¿±ä¹é¨ï¼çº¢éï¼vsé¾å·é£è¶³çä¿±ä¹é¨ï¼èéï¼ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:25,http://47.100.80.251:50001/966740440
è´µå·âæBAâèèµ é»ä¸åå·âæBAâday1 2026é»ä¸åå·âæBAâday1å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 15:00,http://47.100.80.251:50001/966747373
è´µå·âæBAâèèµ é»ä¸åå·âæBAâday1 2026é»ä¸åå·âæBAâday1å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 15:00,http://47.100.80.251:50001/966751176
