
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://122.227.204.50:1905/608807420
CCTV2è´¢ç»,http://122.227.204.50:1905/631780532
CCTV3ç»¼èº,http://122.227.204.50:1905/624878271
CCTV4ä¸­æå½é,http://122.227.204.50:1905/631780421
CCTV5ä½è²,http://122.227.204.50:1905/641886683
CCTV5+ä½è²èµäº,http://122.227.204.50:1905/641886773
CCTV6çµå½±,http://122.227.204.50:1905/624878396
CCTV7å½é²åäº,http://122.227.204.50:1905/673168121
CCTV8çµè§å§,http://122.227.204.50:1905/624878356
CCTV9çºªå½,http://122.227.204.50:1905/673168140
CCTV10ç§æ,http://122.227.204.50:1905/624878405
CCTV11ææ²,http://122.227.204.50:1905/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://122.227.204.50:1905/673168185
CCTV13æ°é»,http://122.227.204.50:1905/608807423
CCTV14å°å¿,http://122.227.204.50:1905/624878440
CCTV15é³ä¹,http://122.227.204.50:1905/673168223
CCTV17åä¸åæ,http://122.227.204.50:1905/673168256
CCTV4æ¬§æ´²,http://122.227.204.50:1905/608807419
CCTV4ç¾æ´²,http://122.227.204.50:1905/608807416
CGTNå¤è¯­çºªå½,http://122.227.204.50:1905/609006487
CGTNé¿æä¼¯è¯­,http://122.227.204.50:1905/609154345
CGTNè¥¿ç­çè¯­,http://122.227.204.50:1905/609006450
CGTNæ³è¯­,http://122.227.204.50:1905/609006476
CGTNä¿è¯­,http://122.227.204.50:1905/609006446
èæäº,http://122.227.204.50:1905/884121956
åç°ä¹æ,http://122.227.204.50:1905/624878970
ä¸­å­¦ç,http://122.227.204.50:1905/708869532
CGTN,http://122.227.204.50:1905/609017205
åµå¨ç§æ,http://207.56.13.146:81/cdnlive/gfjs.m3u8
å¥³æ§æ¶å°,http://207.56.13.146:81/cdnlive/nxss.m3u8
ä¸çå°ç,http://207.56.13.146:81/cdnlive/sjdl.m3u8
å«çå¥åº·,http://207.56.13.146:81/cdnlive/wsjk.m3u8
æåç²¾å,http://207.56.13.146:81/cdnlive/ysjp.m3u8
ç¬¬ä¸å§åº,http://207.56.13.146:81/cdnlive/dyjc.m3u8
ææ§å§åº,http://207.56.13.146:81/cdnlive/hjjc.m3u8
é£äºå§åº,http://207.56.13.146:81/cdnlive/fyjc.m3u8
é£äºè¶³ç,http://207.56.13.146:81/cdnlive/fyzq.m3u8
é£äºé³ä¹,http://207.56.13.146:81/cdnlive/fyyy.m3u8
å¤®è§å°ç,http://207.56.13.146:81/cdnlive/ystq.m3u8
é«å°å¤«ç½ç,http://207.56.13.146:81/cdnlive/gefwq.m3u8
ä½è²,#genre#
CCTV5ä½è²,http://122.227.204.50:1905/641886683
CCTV5+ä½è²èµäº,http://122.227.204.50:1905/641886773
èµäºæç»å¸,http://122.227.204.50:1905/646596895
ä½ååæ æ±,http://122.227.204.50:1905/629943305
åæµ·éé±¼,http://122.227.204.50:1905/637444975
éè¥¿ä½è²ä¼é²é¢é,http://122.227.204.50:1905/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://122.227.204.50:1905/915512915
æ­¦æ¯ä¸ç,http://122.227.204.50:1905/958475359
å¿«ä¹åé,http://122.227.204.50:1905/961930263
çº¬æ¥ä½è²,https://hlsz.yjjcfw.com/live/vl.m3u8?expire=1786752172&sign=e04255a1cfb2ad8d2c0e34af93baecb4
Red Bull TV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8
beIN SPORTS XTRA,https://d9ssxzmclhfo4.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-t7en7ol3kq3sp/f881b29a-280a-4416-be20-40db0fcc0f07/3.m3u8
FIFA+,https://d2w9q46ikgrcwx.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-of5cbk3sav3w5/v1/sysdata_s_p_a_fifa_7/samsungheadend_us/latest/main/hls/playlist.m3u8
ESPN,http://41.205.93.154/ESPN/index.m3u8
NBC Sports NOW,https://d4whmvwm0rdvi.cloudfront.net/manifest/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default_xumo-nbcu-linear/9ed59304-2f35-4c88-9b99-34153edef42b/4.m3u8
NHL Network,https://nhl-firetv.amagi.tv/playlist1080p.m3u8
Tennis Channel,http://89.187.179.148:826/anto.j/c9yJDcXyPe/31209
å«è§,#genre#
ä¸æ¹å«è§,http://122.227.204.50:1905/651632648
æ±èå«è§,http://122.227.204.50:1905/623899368
å¹¿ä¸å«è§,http://122.227.204.50:1905/608831231
åäº¬å«è§,http://122.227.204.50:1905/630287636
è¾½å®å«è§,http://122.227.204.50:1905/630291707
æ²³åå«è§,http://122.227.204.50:1905/962042070
æ±è¥¿å«è§,http://122.227.204.50:1905/783847495
æ²³åå«è§,http://122.227.204.50:1905/790187291
éè¥¿å«è§,http://122.227.204.50:1905/738910838
å¤§æ¹¾åºå«è§,http://122.227.204.50:1905/608917627
æ¹åå«è§,http://122.227.204.50:1905/947472496
åæå«è§,http://122.227.204.50:1905/947472500
éæµ·å«è§,http://122.227.204.50:1905/947472506
ä¸åå«è§,http://122.227.204.50:1905/849116810
æµ·åå«è§,http://122.227.204.50:1905/947472502
æµ·å³¡å«è§,http://122.227.204.50:1905/849119120
ä¸­å½åæå«è§,http://122.227.204.50:1905/956904896
åµå¢å«è§,http://122.227.204.50:1905/956923145
å®å¤å«è§,http://122.227.204.50:1905/738910535
éåºå«è§,http://122.227.204.50:1905/738910914
ä¸æ²å«è§,http://122.227.204.50:1905/961023778
é»é¾æ±å«è§,http://122.227.204.50:1905/738906901
æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
ä¸æ¹å«è§4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://122.227.204.50:1905/651632657
ä¸è§ä¸æ¹å½±è§,http://122.227.204.50:1905/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://122.227.204.50:1905/608780988
åäº¬æ°é»ç»¼åé¢é,http://122.227.204.50:1905/838109047
åäº¬æç§é¢é,http://122.227.204.50:1905/838153729
åäº¬åå«é¢é,http://122.227.204.50:1905/838151753
ä½è²ä¼é²é¢é,http://122.227.204.50:1905/626064707
æ±èåå¸é¢é,http://122.227.204.50:1905/626064714
æ±èå½é,http://122.227.204.50:1905/626064674
æ±èæè²,http://122.227.204.50:1905/628008321
æ±èå½±è§é¢é,http://122.227.204.50:1905/626064697
æ±èç»¼èºé¢é,http://122.227.204.50:1905/626065193
å¬å±æ°é»é¢é,http://122.227.204.50:1905/626064693
çåæ°é»ç»¼å,http://122.227.204.50:1905/639731825
æ·®å®æ°é»ç»¼å,http://122.227.204.50:1905/639731826
æ³°å·æ°é»ç»¼å,http://122.227.204.50:1905/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://122.227.204.50:1905/639731715
å®¿è¿æ°é»ç»¼å,http://122.227.204.50:1905/639731832
å¾å·æ°é»ç»¼å,http://122.227.204.50:1905/639731747
ä¼æ¼«å¡éé¢é,http://122.227.204.50:1905/626064703
æ±é´æ°é»ç»¼å,http://122.227.204.50:1905/955227979
åéæ°é»ç»¼å,http://122.227.204.50:1905/955227985
å®å´æ°é»ç»¼å,http://122.227.204.50:1905/955227996
æº§æ°´æ°é»ç»¼å,http://122.227.204.50:1905/639737327
éè¥¿é¶é¾é¢é,http://122.227.204.50:1905/956909362
éè¥¿é½å¸éæ¥é¢é,http://122.227.204.50:1905/956909358
éè¥¿ä½è²ä¼é²é¢é,http://122.227.204.50:1905/956909356
éè¥¿ç§¦èé¢é,http://122.227.204.50:1905/956909303
éè¥¿æ°é»èµè®¯é¢é,http://122.227.204.50:1905/956909289
è´¢å¯å¤©ä¸,http://122.227.204.50:1905/956923159
éæ±æ°é»ç»¼å,http://122.227.204.50:1905/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://122.227.204.50:1905/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://122.227.204.50:1905/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://122.227.204.50:1905/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://122.227.204.50:1905/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://122.227.204.50:1905/962067523
å¹¿ä¸ç æ±é¢é,http://122.227.204.50:1905/639731952
å½±è§,#genre#
CCTV1ç»¼å,http://122.227.204.50:1905/608807420
CCTV6çµå½±,http://122.227.204.50:1905/624878396
CCTV8çµè§å§,http://122.227.204.50:1905/624878356
ä¸æ¹å«è§,http://122.227.204.50:1905/651632648
æ±èå«è§,http://122.227.204.50:1905/623899368
å»ºå105å¨å¹´å·¡ç¤¼,http://122.227.204.50:1905/713600957
ç»å¸é¦æ¸¯çµå½±,http://122.227.204.50:1905/625703337
æ°çæ¾æ å,http://122.227.204.50:1905/619495952
CHCå½±è¿·çµå½±,http://122.227.204.50:1905/952383261
CHCå¨ä½çµå½±,http://122.227.204.50:1905/644368714
CHCå®¶åº­å½±é¢,http://122.227.204.50:1905/644368373
åç¾ä¹¡éè½®æ­å°,http://122.227.204.50:1905/713591450
åæ¹å½±è§,http://122.227.204.50:1905/614961829
é¾åå¶å,http://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©,http://cdn8.163189.xyz/163189/lhrh
é¾åæå§,http://cdn8.163189.xyz/163189/lhxj
é¾åçµå½±,https://cdn8.163189.xyz/163189/lhdy
é¾åç»å¸,https://cdn8.163189.xyz/163189/lhjd
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
åç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/
å¤©æ é¢é,https://o11.163189.xyz/stream/live/typd/
ASTROç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
HBOåå§,http://23.237.104.106:8080/USA_HBO_COMEDY/tracks-v1a1/mono.m3u8
HBO,http://23.237.104.106:8080/USA_HBO/tracks-v1a1/mono.m3u8
LMN,http://23.237.104.106:8080/USA_LMN/tracks-v1a1/mono.m3u8
HBOç²¾é,http://23.237.104.106:8080/USA_HBO2/tracks-v1a1/mono.m3u8
Cinemaxç²¾é,http://23.237.104.106:8080/USA_MOREMAX/mono.m3u8
Cinemax,http://23.237.104.106:8080/USA_CINEMAX/tracks-v1a1/mono.m3u8
HBOçç,http://23.237.104.106:8080/USA_HBO_ZONE/tracks-v1a1/mono.m3u8
æ°é»,#genre#
CCTV1ç»¼å,http://122.227.204.50:1905/608807420
CCTV2è´¢ç»,http://122.227.204.50:1905/631780532
CCTV4ä¸­æå½é,http://122.227.204.50:1905/631780421
CCTV13æ°é»,http://122.227.204.50:1905/608807423
ç»å¸é¦æ¸¯çµå½±,http://122.227.204.50:1905/625703337
CGTNæ³è¯­,http://122.227.204.50:1905/609006476
CGTNä¿è¯­,http://122.227.204.50:1905/609006446
CGTNé¿æä¼¯è¯­,http://122.227.204.50:1905/609154345
CGTNè¥¿ç­çè¯­,http://122.227.204.50:1905/609006450
ä¸­å½å¤©æ°,http://122.227.204.50:1905/959986621
å¬å±æ°é»é¢é,http://122.227.204.50:1905/626064693
æ·®å®æ°é»ç»¼å,http://122.227.204.50:1905/639731826
å®¿è¿æ°é»ç»¼å,http://122.227.204.50:1905/639731832
å¾å·æ°é»ç»¼å,http://122.227.204.50:1905/639731747
çåæ°é»ç»¼å,http://122.227.204.50:1905/639731825
æ±é´æ°é»ç»¼å,http://122.227.204.50:1905/955227979
åéæ°é»ç»¼å,http://122.227.204.50:1905/955227985
å®å´æ°é»ç»¼å,http://122.227.204.50:1905/955227996
æº§æ°´æ°é»ç»¼å,http://122.227.204.50:1905/639737327
éè¥¿æ°é»èµè®¯é¢é,http://122.227.204.50:1905/956909289
éæ±æ°é»ç»¼å,http://122.227.204.50:1905/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://122.227.204.50:1905/962067517
Reuters,https://dbrb49pjoymg4.cloudfront.net/manifest/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default_xumo-ams-aws/e7493ea5-5c1c-4d7a-a3f7-e95516048ad8/3.m3u8
Sky News,https://d39chvnxm26pgp.cloudfront.net/v1/master/72588bff830dec7b26d7cbbf5f3c24928aec5c03/cc-sthen6ms4vxgv-stage/WNSFO/ABR.m3u8
NHK World,https://masterpl.hls.nhkworld.jp/hls/w/live/smarttv.m3u8
France24,https://live.france24.com/hls/live/2037218-b/F24_EN_HI_HLS/master_5000.m3u8
æè²,#genre#
CETV1,http://122.227.204.50:1905/923287154
CETV2,http://122.227.204.50:1905/923287211
CETV4,http://122.227.204.50:1905/923287339
æ±èæè²,http://122.227.204.50:1905/628008321
å±±ä¸æè²,http://122.227.204.50:1905/609154353
çç«,#genre#
çç«é¢é01é«æ¸,http://122.227.204.50:1905/609158151
çç«é¢é1,http://122.227.204.50:1905/608933610
çç«é¢é2,http://122.227.204.50:1905/608933640
çç«é¢é3,http://122.227.204.50:1905/608934619
çç«é¢é4,http://122.227.204.50:1905/608934721
çç«é¢é5,http://122.227.204.50:1905/608935104
çç«é¢é6,http://122.227.204.50:1905/608935797
çç«é¢é7,http://122.227.204.50:1905/609169286
çç«é¢é8,http://122.227.204.50:1905/609169287
çç«é¢é9,http://122.227.204.50:1905/609169226
çç«é¢é10,http://122.227.204.50:1905/609169285
ç»¼èº,#genre#
CCTV3ç»¼èº,http://122.227.204.50:1905/624878271
CCTV11ææ²,http://122.227.204.50:1905/667987558
CCTV15é³ä¹,http://122.227.204.50:1905/673168223
æå¼ºç»¼èºè¶´,http://122.227.204.50:1905/629942228
æ±èç»¼èºé¢é,http://122.227.204.50:1905/626065193
æ²³åå«è§,http://122.227.204.50:1905/962042070
èå·å¨±ä¹,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
åå®å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
äºåå¨±ä¹,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8
æ¢¨å­é¢é,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=1966aa8a0405e1541cff782f56c75447&wsTime=1770400669
æ²³åæ²èº,https://dxtx.hntv.tv/live/jczy.m3u8?txSecret=e785008e49564e5e738439b4dd2ae68e&txTime=7C4C6207&wsSecret=3f9e1d6e5c78cea99a876ce40f13202b&wsTime=1770400669
å°å¿,#genre#
CCTV14å°å¿,http://122.227.204.50:1905/624878440
åä½³å¡é,http://122.227.204.50:1905/614952364
ä¼æ¼«å¡éé¢é,http://122.227.204.50:1905/626064703
ç»å¸å¨ç»å¤§éå,http://122.227.204.50:1905/629942219
ä¸­å­¦ç,http://122.227.204.50:1905/708869532
æ±èæè²,http://122.227.204.50:1905/628008321
æ°å¨æ¼«,http://122.227.204.50:1905/961930269
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://122.227.204.50:1905/962067523
æµæ±å°å¿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
çºªå®,#genre#
æ°å¨åéåä¸æµ,http://122.227.204.50:1905/713589837
CCTV9çºªå½,http://122.227.204.50:1905/673168140
CGTNå¤è¯­çºªå½,http://122.227.204.50:1905/609006487
CCTV10ç§æ,http://122.227.204.50:1905/624878405
åäº¬æç§é¢é,http://122.227.204.50:1905/838153729
CCTV1ç»¼å,http://122.227.204.50:1905/608807420
CCTV2è´¢ç»,http://122.227.204.50:1905/631780532
CCTV4ä¸­æå½é,http://122.227.204.50:1905/631780421
CCTV7å½é²åäº,http://122.227.204.50:1905/673168121
ä¸­åç¹äº§,http://122.227.204.50:1905/959986618
ç¯çææ¸¸,http://122.227.204.50:1905/958475356
æ¢¨å­é¢é,http://122.227.204.50:1905/961930369
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://122.227.204.50:1905/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://122.227.204.50:1905/962067526
æç©å®åº,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=87c5daf4f4c3a09fb4e4cce0843d4a1c&wsTime=1770400669
WildEarth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
National Geographic,http://23.237.104.106:8080/USA_NAT_GEO/index.m3u8
Love Nature 4K,https://pb-ehs1glsha1juy.akamaized.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/pb-ehs1glsha1juy/f2141f37-1f48-475b-ba54-b9efb62346db/0.m3u8
äºå¤ª,#genre#
å¤å°å«è§ä¸­æå°,https://stream1.freetv.fun/e0c859ca201f3d03836f51e08e68b5d21c2f94462c3bc7686058368b63bb6deb.ctv
å¤å°å«è§ä¸­æå°,https://stream1.freetv.fun/c8ad10f8d135ebbea6b77779874c1d8a6da07d925786ac11f855c0dfa87b4487.ctv
å¤å°å«è§èµè®¯å°,https://stream1.freetv.fun/8207fefca4ec53194577b2ed278461db2f591ad800e535ba46d497749e2d7ee5.ctv
å¤å°å«è§é¦æ¸¯å°,https://stream1.freetv.fun/1d0cd71c154df6f70ed3dbf11b59922a12c9ad1ec4f8f1913fdcc17065a24041.ctv
å¤å°å«è§é¦æ¸¯å°,https://stream1.freetv.fun/de73fec89305dacef19eafcb697172c30729dd00897cb0d30c80affbb3a582e9.ctv
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
TVBSäºæ´²,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBSäºæ´²,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
ç¿¡ç¿ å°,https://o11.163189.xyz/stream/tvb/fct/
æç å°,https://o11.163189.xyz/stream/tvb/mzt/
åè§,rtmp://f13h.mine.nu/sat/tv111
å°è§,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
