
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://116.147.111.62:7788/608807420
CCTV2è´¢ç»,http://116.147.111.62:7788/631780532
CCTV3ç»¼èº,http://116.147.111.62:7788/624878271
CCTV4ä¸­æå½é,http://116.147.111.62:7788/631780421
CCTV5ä½è²,http://116.147.111.62:7788/641886683
CCTV5+ä½è²èµäº,http://116.147.111.62:7788/641886773
CCTV6çµå½±,http://116.147.111.62:7788/624878396
CCTV7å½é²åäº,http://116.147.111.62:7788/673168121
CCTV8çµè§å§,http://116.147.111.62:7788/624878356
CCTV9çºªå½,http://116.147.111.62:7788/673168140
CCTV10ç§æ,http://116.147.111.62:7788/624878405
CCTV11ææ²,http://116.147.111.62:7788/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://116.147.111.62:7788/673168185
CCTV13æ°é»,http://116.147.111.62:7788/608807423
CCTV14å°å¿,http://116.147.111.62:7788/624878440
CCTV15é³ä¹,http://116.147.111.62:7788/673168223
CCTV17åä¸åæ,http://116.147.111.62:7788/673168256
CCTV4æ¬§æ´²,http://116.147.111.62:7788/608807419
CCTV4ç¾æ´²,http://116.147.111.62:7788/608807416
CGTNå¤è¯­çºªå½,http://116.147.111.62:7788/609006487
CGTNé¿æä¼¯è¯­,http://116.147.111.62:7788/609154345
CGTNè¥¿ç­çè¯­,http://116.147.111.62:7788/609006450
CGTNæ³è¯­,http://116.147.111.62:7788/609006476
CGTNä¿è¯­,http://116.147.111.62:7788/609006446
èæäº,http://116.147.111.62:7788/884121956
åç°ä¹æ,http://116.147.111.62:7788/624878970
ä¸­å­¦ç,http://116.147.111.62:7788/708869532
CGTN,http://116.147.111.62:7788/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://116.147.111.62:7788/651632648
æ±èå«è§,http://116.147.111.62:7788/623899368
å¹¿ä¸å«è§,http://116.147.111.62:7788/608831231
åäº¬å«è§,http://116.147.111.62:7788/630287636
è¾½å®å«è§,http://116.147.111.62:7788/630291707
æ²³åå«è§,http://116.147.111.62:7788/962042070
æ±è¥¿å«è§,http://116.147.111.62:7788/783847495
æ²³åå«è§,http://116.147.111.62:7788/790187291
éè¥¿å«è§,http://116.147.111.62:7788/738910838
å¤§æ¹¾åºå«è§,http://116.147.111.62:7788/608917627
æ¹åå«è§,http://116.147.111.62:7788/947472496
åæå«è§,http://116.147.111.62:7788/947472500
éæµ·å«è§,http://116.147.111.62:7788/947472506
ä¸åå«è§,http://116.147.111.62:7788/849116810
æµ·åå«è§,http://116.147.111.62:7788/947472502
æµ·å³¡å«è§,http://116.147.111.62:7788/849119120
ä¸­å½åæå«è§,http://116.147.111.62:7788/956904896
åµå¢å«è§,http://116.147.111.62:7788/956923145
å®å¤å«è§,http://116.147.111.62:7788/738910535
éåºå«è§,http://116.147.111.62:7788/738910914
ä¸æ²å«è§,http://116.147.111.62:7788/961023778
é»é¾æ±å«è§,http://116.147.111.62:7788/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://116.147.111.62:7788/651632657
ä¸è§ä¸æ¹å½±è§,http://116.147.111.62:7788/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://116.147.111.62:7788/608780988
åäº¬æ°é»ç»¼åé¢é,http://116.147.111.62:7788/838109047
åäº¬æç§é¢é,http://116.147.111.62:7788/838153729
åäº¬åå«é¢é,http://116.147.111.62:7788/838151753
ä½è²ä¼é²é¢é,http://116.147.111.62:7788/626064707
æ±èåå¸é¢é,http://116.147.111.62:7788/626064714
æ±èå½é,http://116.147.111.62:7788/626064674
æ±èæè²,http://116.147.111.62:7788/628008321
æ±èå½±è§é¢é,http://116.147.111.62:7788/626064697
æ±èç»¼èºé¢é,http://116.147.111.62:7788/626065193
å¬å±æ°é»é¢é,http://116.147.111.62:7788/626064693
çåæ°é»ç»¼å,http://116.147.111.62:7788/639731825
æ·®å®æ°é»ç»¼å,http://116.147.111.62:7788/639731826
æ³°å·æ°é»ç»¼å,http://116.147.111.62:7788/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://116.147.111.62:7788/639731715
å®¿è¿æ°é»ç»¼å,http://116.147.111.62:7788/639731832
å¾å·æ°é»ç»¼å,http://116.147.111.62:7788/639731747
ä¼æ¼«å¡éé¢é,http://116.147.111.62:7788/626064703
æ±é´æ°é»ç»¼å,http://116.147.111.62:7788/955227979
åéæ°é»ç»¼å,http://116.147.111.62:7788/955227985
å®å´æ°é»ç»¼å,http://116.147.111.62:7788/955227996
æº§æ°´æ°é»ç»¼å,http://116.147.111.62:7788/639737327
éè¥¿é¶é¾é¢é,http://116.147.111.62:7788/956909362
éè¥¿é½å¸éæ¥é¢é,http://116.147.111.62:7788/956909358
éè¥¿ç§¦èé¢é,http://116.147.111.62:7788/956909303
éè¥¿æ°é»èµè®¯é¢é,http://116.147.111.62:7788/956909289
è´¢å¯å¤©ä¸,http://116.147.111.62:7788/956923159
éæ±æ°é»ç»¼å,http://116.147.111.62:7788/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://116.147.111.62:7788/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://116.147.111.62:7788/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://116.147.111.62:7788/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://116.147.111.62:7788/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://116.147.111.62:7788/962067523
å¹¿ä¸ç æ±é¢é,http://116.147.111.62:7788/639731952
å¶ä»,#genre#
èµäºæç»å¸,http://116.147.111.62:7788/646596895
ä½ååæ æ±,http://116.147.111.62:7788/629943305
åæµ·éé±¼,http://116.147.111.62:7788/637444975
éè¥¿ä½è²ä¼é²é¢é,http://116.147.111.62:7788/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://116.147.111.62:7788/915512915
æ­¦æ¯ä¸ç,http://116.147.111.62:7788/958475359
å¿«ä¹åé,http://116.147.111.62:7788/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://116.147.111.62:7788/713600957
ç»å¸é¦æ¸¯çµå½±,http://116.147.111.62:7788/625703337
æ°çæ¾æ å,http://116.147.111.62:7788/619495952
CHCå½±è¿·çµå½±,http://116.147.111.62:7788/952383261
CHCå¨ä½çµå½±,http://116.147.111.62:7788/644368714
CHCå®¶åº­å½±é¢,http://116.147.111.62:7788/644368373
åç¾ä¹¡éè½®æ­å°,http://116.147.111.62:7788/713591450
åæ¹å½±è§,http://116.147.111.62:7788/614961829
ä¸­å½å¤©æ°,http://116.147.111.62:7788/959986621
CETV1,http://116.147.111.62:7788/923287154
CETV2,http://116.147.111.62:7788/923287211
CETV4,http://116.147.111.62:7788/923287339
å±±ä¸æè²,http://116.147.111.62:7788/609154353
çç«é¢é01é«æ¸,http://116.147.111.62:7788/609158151
çç«é¢é1,http://116.147.111.62:7788/608933610
çç«é¢é2,http://116.147.111.62:7788/608933640
çç«é¢é3,http://116.147.111.62:7788/608934619
çç«é¢é4,http://116.147.111.62:7788/608934721
çç«é¢é5,http://116.147.111.62:7788/608935104
çç«é¢é6,http://116.147.111.62:7788/608935797
çç«é¢é7,http://116.147.111.62:7788/609169286
çç«é¢é8,http://116.147.111.62:7788/609169287
çç«é¢é9,http://116.147.111.62:7788/609169226
çç«é¢é10,http://116.147.111.62:7788/609169285
æå¼ºç»¼èºè¶´,http://116.147.111.62:7788/629942228
åä½³å¡é,http://116.147.111.62:7788/614952364
ç»å¸å¨ç»å¤§éå,http://116.147.111.62:7788/629942219
æ°å¨æ¼«,http://116.147.111.62:7788/961930269
æ°å¨åéåä¸æµ,http://116.147.111.62:7788/713589837
ä¸­åç¹äº§,http://116.147.111.62:7788/959986618
ç¯çææ¸¸,http://116.147.111.62:7788/958475356
æ¢¨å­é¢é,http://116.147.111.62:7788/961930369
ä½è²-æ¨å¤©08-19,#genre#
UFCç½å¤§æ¿ææèç³»åèµ äºåºæ¯èµ6äººåæ¢¦UFCè·åå ãå¨åºåæ¾ãï¼çç°åï¼ 06:55,http://116.147.111.62:7788/966849186
UFCç½å¤§æ¿ææèç³»åèµ äºåºæ¯èµ6äººåæ¢¦UFCè·åå ãå¨åºåæ¾ãï¼è±æåå£°ï¼ 06:55,http://116.147.111.62:7788/966850031
UFCç½å¤§æ¿ææèç³»åèµ äºåºæ¯èµ6äººåæ¢¦UFCè·åå ãå¨åºåæ¾ãï¼èµåºåå£°ï¼ 06:55,http://116.147.111.62:7788/966850345
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãè¥¿å°¼äºç§å¨0-2å¯æ¯ï¼çä¹ä¹ï¼ 23:00,http://116.147.111.62:7788/966846770
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãè¨å·´ä¼¦å¡2-0çæ¬£çï¼åéé¸£ï¼ 23:00,http://116.147.111.62:7788/966848641
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãå¸å¹ç§å¨2-0çº¦ç»´å¥ï¼å¼ å¯æ¸ï¼ 23:00,http://116.147.111.62:7788/966851180
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãé«è2-0æåå¦®ï¼èµåºåå£°ï¼ 23:00,http://116.147.111.62:7788/966847437
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãæ¾ä¸½ç¾0-2å®å¾·åå¨ï¼èµåºåå£°ï¼ 23:00,http://116.147.111.62:7788/966847190
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãå¸å¹ç§å¨2-0çº¦ç»´å¥ï¼èµåºåå£°ï¼ 23:00,http://116.147.111.62:7788/966851986
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãè¥¿å°¼äºç§å¨0-2å¯æ¯ï¼èµåºåå£°ï¼ 23:00,http://116.147.111.62:7788/966846859
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãè¨å·´ä¼¦å¡2-0çæ¬£çï¼èµåºåå£°ï¼ 23:00,http://116.147.111.62:7788/966849040
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãé«è2-0æåå¦®ï¼è±æåå£°ï¼ 23:00,http://116.147.111.62:7788/966847411
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãå¸å¹ç§å¨2-0çº¦ç»´å¥ï¼è±æåå£°ï¼ 23:00,http://116.147.111.62:7788/966852103
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãæ¾ä¸½ç¾0-2å®å¾·åå¨ï¼è±æåå£°ï¼ 23:00,http://116.147.111.62:7788/966847265
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãè¥¿å°¼äºç§å¨0-2å¯æ¯ï¼è±æåå£°ï¼ 23:00,http://116.147.111.62:7788/966846881
WTA é«èãå®å¾·åå¨æçº§16å¼º ãåæ¾ãè¨å·´ä¼¦å¡2-0çæ¬£çï¼è±æåå£°ï¼ 23:00,http://116.147.111.62:7788/966849067
WTA è¨å·´ä¼¦å¡VSçæ¬£ç ãåæ¾ãè¨å·´ä¼¦å¡2-0çæ¬£çï¼åéé¸£ï¼ 23:00,http://116.147.111.62:7788/966848641
WTA è¨å·´ä¼¦å¡VSçæ¬£ç ãåæ¾ãè¨å·´ä¼¦å¡2-0çæ¬£çï¼èµåºåå£°ï¼ 23:00,http://116.147.111.62:7788/966849040
WTA è¨å·´ä¼¦å¡VSçæ¬£ç ãåæ¾ãè¨å·´ä¼¦å¡2-0çæ¬£çï¼è±æåå£°ï¼ 23:00,http://116.147.111.62:7788/966849067
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå¯å½¦å²/é»ä¸è2-0èµç³ç/é»æ´ä»ªï¼é¸¿æï¼ 11:30,http://116.147.111.62:7788/966854029
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãæè¯æ²£2-0æ¢å³»è±ªï¼é¸¿æï¼ 11:30,http://116.147.111.62:7788/966856080
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãçç¥æ¡2-0è¾èå¨ï¼é¸¿æï¼ 11:30,http://116.147.111.62:7788/966856594
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå°¼å¤ææ¯/æ±è0-2èæ¯é¦/é­éæ¬£ï¼å­å®æºï¼ 11:30,http://116.147.111.62:7788/966853619
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå¸ä¼å/æ¢å°ç¹æ´æ¯0-2é­æ°å¨/éè³åï¼çæ¿ï¼ 11:30,http://116.147.111.62:7788/966852407
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãç¨æ/å¼ é©°2-0äº¨æ/åæ¯ç¹å°ï¼å­å®æºï¼ 11:30,http://116.147.111.62:7788/966852444
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå è¥¿äº/é²è¥¿å¨1-2å¾·å·®æ³¢/èç®è¨æï¼çæ¿ï¼ 11:30,http://116.147.111.62:7788/966851990
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãæ¸¡è¾¹åå¤§/ç°å£çå½©2-0éå»¶æ³½/å´è·æï¼ä½æçï¼ 11:30,http://116.147.111.62:7788/966851999
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå¨å¤©æ2-0æèï¼ä½æçï¼ 11:30,http://116.147.111.62:7788/966852411
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå®æ´è¹2-0å¡ä¸½å¡ï¼åç³é³ï¼ 11:30,http://116.147.111.62:7788/966856070
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãæ³æ±2-0å¥¥å°å¤å¤«ï¼åç³é³ï¼ 11:30,http://116.147.111.62:7788/966856577
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãè¡è¾¾1-2ææçï¼éå­åï¼ 11:30,http://116.147.111.62:7788/966857330
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãç½æ/çæ±æ1-2å¹¿ä¸ç ä¾/ä¿åå½©å¤ï¼æ¨å¦®å¨ï¼ 11:30,http://116.147.111.62:7788/966857380
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå®ç³å¨/ç§åå©äº0-2ææ¡å©§/ç½å¾æï¼éå­åï¼ 11:30,http://116.147.111.62:7788/966857994
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãéç¿æ 2-1æåä»äºï¼æ¨å¦®å¨ï¼ 11:30,http://116.147.111.62:7788/966858831
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãäºååæ¯/é²æ¯1-2æ¢ä¼é¿/çæ¶ï¼ä½åæ´ï¼ 11:30,http://116.147.111.62:7788/966858986
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãé©æ¦2-0ææ¡é¢ï¼èè£æ´²ï¼ 11:30,http://116.147.111.62:7788/966861336
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãåæ¾ãå¸æ´å¨0-2éé¨è²ï¼ä½åæ´ï¼ 11:30,http://116.147.111.62:7788/966862876
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼AIå­å¹ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966855394
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãåå·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966856586
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãäºå·åºå°ï¼è±æåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966857265
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966857485
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãäºå·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966857518
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966857701
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼è±æåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966857875
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼AIå­å¹ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966861071
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãåå·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966861494
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼è±æåå£°ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966861990
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966862186
BWF éé¨è²ãæè¯æ²£æçº§16å¼º ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966862283
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3äºå·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966862940
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3äºå·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ï¼ä¸ï¼ 11:30,http://116.147.111.62:7788/966862997
BWF éé¨è²ãæè¯æ²£æçº§16å¼º 2026BWFç¾½æ¯çä¸é¦èµDay3äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 11:30,http://116.147.111.62:7788/966863053
